ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
KO,75.74,2.06,325996544000,4304152877,7.478,Consumer Defensive,Coca-Cola Company (The),3.22579,0.07048195945799329,0.09873250439797913,0.057993454888651486,2026-04-17
LIN,492.23,6.4,228096507904,463394156,82.481,Basic Materials,Linde plc,17.82559,0.09326142921496561,0.1675659734217515,0.05242620795408662,2026-04-17
LLY,927.03,6.23,829709287424,893357420,29.655,Healthcare,Eli Lilly and Company,34.22566,0.23004844902917876,0.03192987554996686,0.08020616288502078,2026-04-17
LMT,592.19,13.5,136477360128,230462118,29.349,Industrials,Lockheed Martin Corporation,29.92573,0.06738916644639903,0.049560107953717056,0.06225622257207912,2026-04-17
LOW,251.72,4.8,141202702336,560063429,-17.677,Consumer Cyclical,"Lowe's Companies, Inc.",12.60726,0.08229305971321277,,0.06462343646964441,2026-04-17
LRCX,267.6,1.04,336113631232,1248771000,8.109,Technology,Lam Research Corporation,5.34239,0.33955214800866274,0.030127561330621565,0.07090685457292156,2026-04-17
MA,521.3,3.48,465227776000,885216386,8.654,Financial Services,Mastercard Incorporated,19.59921,0.15652212512647212,0.016466477281966933,0.0652318214249884,2026-04-17
MCD,311.36,7.44,221323280384,710827631,-2.519,Consumer Cyclical,McDonald's Corporation,13.20212,0.08616570671982982,,0.060724732390821434,2026-04-17
MDLZ,57.25,2.0,73477890048,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02673,0.11065737611217386,0.3521572039437504,0.08200124758563943,2026-04-17
MDT,86.19,2.84,110658043904,1283884964,38.169,Healthcare,Medtronic plc.,5.54577,0.09288340482926616,0.44284720262567917,0.08501303292963558,2026-04-17
META,688.55,2.1,1741725368320,2187177748,85.867,Communication Services,"Meta Platforms, Inc.",29.56395,0.16114051065571422,0.10782778680468248,0.07049342518678595,2026-04-17
MMM,154.55,3.12,81401487360,522396178,8.867,Industrials,3M Company,8.65335,0.08591239231049252,0.056904204831546706,0.07089564742207599,2026-04-17
MO,64.17,4.24,107285700608,1671313564,-2.092,Consumer Defensive,"Altria Group, Inc.",5.62182,0.03427004066298811,,0.09329336380991593,2026-04-17
MRK,119.07,3.4,294387712000,2469879206,21.258,Healthcare,"Merck & Company, Inc.",5.12,0.75,0.17835218666038613,0.24323244521477594,2026-04-17
MS,188.82,4.0,299819794432,1580000000,64.367,Financial Services,Morgan Stanley,11.76804,0.07092345029418667,0.3392032877371138,0.07170997649431399,2026-04-17
MSFT,422.79,3.64,3142335070208,7425629076,52.615,Technology,Microsoft Corporation,16.71578,0.13091521903255487,0.12433412258861322,0.06256488247955228,2026-04-17
MU,455.07,0.6,513197932544,1127734051,64.237,Technology,"Micron Technology, Inc.",57.95431,0.7116732129154848,0.14115850364980964,0.2991261274698841,2026-04-17
NEE,91.98,2.49,191806160896,2085302855,26.216,Utilities,"NextEra Energy, Inc.",4.01208,0.08810641861578028,0.28501847589933216,0.06363971847947397,2026-04-17
NFLX,97.31,0.0,412778266624,4222162150,6.304,Communication Services,"Netflix, Inc.",3.5645,0.07908823116846686,0.06448137497957226,0.04568096172275704,2026-04-17
NKE,46.03,1.64,68165230592,1199499281,9.517,Consumer Cyclical,"Nike, Inc.",1.50226,0.25831746834768965,0.16747005119963254,0.0979572375751755,2026-04-17
NOW,96.66,0.0,101106360320,1036156701,12.379,Technology,"ServiceNow, Inc.",4.16364,0.2044773323342075,0.12686228404506963,0.07868564501813574,2026-04-17
NVDA,201.68,0.04,4901832228864,24300000000,6.472,Technology,NVIDIA Corporation,8.32074,0.3472936301338583,0.03208383980870093,0.10728864166805893,2026-04-17
ORCL,175.06,2.0,503480614912,2876046000,11.666,Technology,Oracle Corporation,7.45148,0.06995120432451007,0.06664000885488773,0.05237396306681277,2026-04-17
PEP,157.67,5.69,215525572608,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61704,0.059349846350951196,0.09467876353881252,0.06818991150887932,2026-04-17
PFE,27.56,1.72,156771090432,5688356129,15.209,Healthcare,"Pfizer, Inc.",2.9609,0.01,0.5518505237640535,0.08864810642474125,2026-04-17
PG,146.93,4.26,343336222720,2324000685,22.493,Consumer Defensive,Procter & Gamble Company (The),6.94536,0.04338436020595049,0.15225235191783318,0.054801069312689354,2026-04-17
PLTR,146.39,0.0,350117396480,2291470751,3.089,Technology,Palantir Technologies Inc.,1.32237,0.4084409053441924,0.02021708495779741,0.04725265603064732,2026-04-17
PM,157.79,5.88,245920481280,1558530268,-6.42,Consumer Defensive,Philip Morris International Inc,8.37983,0.08794569818242137,,0.0764305318249501,2026-04-17
QCOM,136.2,3.56,145467736064,1067000000,21.483,Technology,QUALCOMM Incorporated,11.08638,0.01,0.15757694194068625,0.06249659687227871,2026-04-17
RTX,196.42,2.72,264376270848,1345974220,48.607,Industrials,RTX Corporation,6.8375,0.10171261425959766,0.24746460301331136,0.05316053073491489,2026-04-17
SBUX,100.0,2.48,113929994240,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.2782,0.2885962602054253,,0.08084560168809307,2026-04-17
SCHW,92.28,1.28,161693974528,1738099441,24.263,Financial Services,Charles Schwab Corporation (The,6.00868,0.16333537482442062,0.26081062612311695,0.09718218711250015,2026-04-17
SO,94.51,2.96,106541506560,1127304104,32.179,Utilities,Southern Company (The),4.5661,0.07651168393158292,0.34048250239625677,0.06633138222816229,2026-04-17
SPG,206.23,8.65,78499995648,324840186,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.06575427823824992,0.04367462410122701,2026-04-17
T,26.51,1.11,185585303552,6982145528,15.706,Communication Services,AT&T Inc.,2.3013,0.10597488376135233,0.590895806747119,0.10971281476057582,2026-04-17
TMO,526.6,1.76,195695804416,371621362,141.956,Healthcare,Thermo Fisher Scientific Inc,24.79043,0.09323476841668321,0.26957083838103413,0.05914772349512798,2026-04-17
TMUS,197.67,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.38662,0.289240388114709,0.26654593620239064,0.12299800081991419,2026-04-17
TSLA,400.62,0.0,1503299239936,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.02694,0.35851085873286825,0.05465778267615308,0.028036885036110702,2026-04-17
TXN,229.82,5.68,209242701824,910463377,17.942,Technology,Texas Instruments Incorporated,6.43651,0.1967789997995808,0.07806979057207111,0.07068485027441651,2026-04-17
UBER,77.12,0.0,158721916928,2036824858,13.077,Technology,"Uber Technologies, Inc.",3.37048,0.28865918207495667,0.16781273300869037,0.09776268404915556,2026-04-17
UNH,324.63,8.84,294658801664,907675839,103.874,Healthcare,UnitedHealth Group Incorporated,17.86522,0.12632925874968226,0.31997659519364413,0.0847175986516785,2026-04-17
UNP,251.14,5.52,149096366080,593678300,31.129,Industrials,Union Pacific Corporation,12.44574,0.09087125393909878,0.12395078623702967,0.06764597618956814,2026-04-17
UPS,106.44,6.56,90439188480,745633402,19.113,Industrials,"United Parcel Service, Inc.",7.02161,0.13038320271276804,0.15757871617321703,0.11465763460253553,2026-04-17
USB,56.93,2.06,88526151680,1555000000,37.537,Financial Services,U.S. Bancorp,5.07558,0.10017771368001283,0.6593535796178416,0.10629270978979177,2026-04-17
V,317.02,2.68,611227074560,1681093942,20.034,Financial Services,Visa Inc.,12.86514,0.13095077084275797,0.055100694055923986,0.0635950365227197,2026-04-17
VZ,46.55,2.83,196333191168,4180000000,24.77,Communication Services,Verizon Communications Inc.,4.91147,0.06980191266565816,0.5273616721861524,0.11659136520631475,2026-04-17
WFC,81.41,1.8,250332069888,3064340053,53.194,Financial Services,Wells Fargo & Company,6.98414,0.13327911525255787,0.6511531057615237,0.10817976329917622,2026-04-17
WMT,127.5,0.99,1016481316864,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.91617,0.1255722403014914,0.09804705901774621,0.04159017765147993,2026-04-17
XOM,146.44,4.12,608686571520,4156559415,62.069,Energy,Exxon Mobil Corporation,9.95704,0.01,0.4238527649548417,0.055816063091843726,2026-04-17
