ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
IDXX,565.93,0.0,45061627904,79424539,20.14,Healthcare,"IDEXX Laboratories, Inc.",14.51432,0.13035746765952516,0.035498278465834275,0.04343772729264568,2026-04-24
INSM,135.17,0.0,29176733696,215852149,3.449,Healthcare,Insmed Incorporated,0.74912,0.04,0.025516017990837133,0.010000000000000002,2026-04-24
INTC,82.54,0.0,414434197504,5021010228,22.884,Technology,Intel Corporation,0.55418,0.75,0.2772473863150326,0.07685696152925481,2026-04-24
INTU,395.95,4.64,110182629376,276550000,68.669,Technology,Intuit Inc.,23.22418,0.14031022839127139,0.17235395504308498,0.08435322560874814,2026-04-24
ISRG,482.22,0.0,170784407552,354162842,50.194,Healthcare,"Intuitive Surgical, Inc.",10.38898,0.1305893360079624,0.10408941861940968,0.038434980332921254,2026-04-24
KDP,29.22,0.92,39751905280,1360434759,18.78,Consumer Defensive,Keurig Dr Pepper Inc.,2.27301,0.10447380345884949,0.6427104460543733,0.0978872399245142,2026-04-24
KLAC,1935.0,0.0,254244175872,131076611,41.678,Technology,KLA Corporation,36.75258,0.31304795472862024,0.02148726111235826,0.06187887959620364,2026-04-24
KHC,21.94,1.6,25971361792,1183744751,35.189,Consumer Defensive,The Kraft Heinz Company,2.03646,0.049217760230989116,1.60387408163441,0.1066304485526689,2026-04-24
LRCX,267.78,1.04,334869331968,1250539000,8.109,Technology,Lam Research Corporation,5.67814,0.35577847675471186,0.030282321439841598,0.07645792458866171,2026-04-24
LIN,510.3,6.4,236470026240,463394156,82.481,Basic Materials,Linde plc,17.8374,0.09426710170764796,0.16163238102001234,0.05121449449128501,2026-04-24
MAR,367.15,2.68,97289076736,264931993,-14.184,Consumer Cyclical,Marriott International,11.58614,0.1253860215740532,,0.05214222980543337,2026-04-24
MRVL,164.31,0.24,143682224128,874458245,16.887,Technology,"Marvell Technology, Inc.",3.82852,0.41688433128206204,0.10277524915093024,0.09009426696079836,2026-04-24
MELI,1835.22,0.0,93040484352,50697182,133.104,Consumer Cyclical,"MercadoLibre, Inc.",49.41717,0.3974974689971118,0.0725275428210187,0.09299206831806017,2026-04-24
META,675.03,0.0,1713511989248,2196045588,85.867,Communication Services,"Meta Platforms, Inc.",29.58906,0.16187435491360658,0.11004757929213661,0.07026867010366628,2026-04-24
MCHP,89.44,1.82,48399159296,541135458,12.123,Technology,Microchip Technology Incorporat,1.56877,0.6959847523856271,0.1355433700245321,0.15074150952894932,2026-04-24
MU,496.72,0.6,560168042496,1127734051,64.237,Technology,"Micron Technology, Inc.",57.95431,0.7440226619901089,0.12932235818255247,0.2981647415292036,2026-04-24
MSFT,424.62,3.64,3155936149504,7425629076,52.615,Technology,Microsoft Corporation,16.62906,0.13634324489778749,0.1237982821341756,0.06335917471486671,2026-04-24
MSTR,171.02,0.0,59674906624,329294991,141.393,Technology,Strategy Inc,36.24556,0.01,0.7802275578884197,0.10490984628042,2026-04-24
MDLZ,57.61,2.0,73939935232,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02273,0.11093614050874545,0.34995659963455567,0.08162122074412148,2026-04-24
MPWR,1632.06,0.0,80163528704,49118000,72.502,Technology,"Monolithic Power Systems, Inc.",21.57303,0.20321994638676166,0.044423608760405096,0.03515458287637872,2026-04-24
MNST,78.23,0.0,76501590016,977906022,8.439,Consumer Defensive,Monster Beverage Corporation,2.23872,0.13345572469982847,0.10787421435204174,0.04761450195610109,2026-04-24
NFLX,92.44,0.0,389246222336,4210798528,6.304,Communication Services,"Netflix, Inc.",3.60084,0.06392397329512,0.06819558520364595,0.044532693453739405,2026-04-24
NVDA,208.27,0.04,5062002737152,24300000000,6.472,Technology,NVIDIA Corporation,8.33967,0.3476768265410981,0.03106865171086089,0.10559227787340497,2026-04-24
NXPI,244.04,0.0,61667160064,252692845,39.77,Technology,NXP Semiconductors N.V.,13.90453,0.19824474469831066,0.1629650925260744,0.0917968463022206,2026-04-24
ORLY,93.13,0.0,78088298496,836699472,-0.907,Consumer Cyclical,"O'Reilly Automotive, Inc.",3.2188,0.11152603454703636,,0.05015877522431231,2026-04-24
ODFL,219.98,1.16,45849464832,208292123,20.671,Industrials,"Old Dominion Freight Line, Inc.",5.10654,0.19039702029162608,0.0939074532343933,0.0521913330840431,2026-04-24
PCAR,127.0,1.32,66788593664,525894443,36.665,Industrials,PACCAR Inc.,5.65658,0.19231408377500192,0.2887007899821707,0.08289651044466273,2026-04-24
PLTR,143.09,0.0,342224863232,2291470751,3.089,Technology,Palantir Technologies Inc.,1.32237,0.4084409053441924,0.020683339845592882,0.04802022291788732,2026-04-24
PANW,178.54,0.0,144795926528,811000000,13.361,Technology,"Palo Alto Networks, Inc.",3.69117,0.01,0.0748347778824056,0.02066241039517204,2026-04-24
PAYX,89.82,4.32,32181686272,358290881,11.202,Technology,"Paychex, Inc.",5.49682,0.07369169810908849,0.12471610141989517,0.08331985521678675,2026-04-24
PYPL,50.48,0.56,45415542784,899673971,22.017,Financial Services,"PayPal Holdings, Inc.",5.30028,0.09416106318911455,0.43615292486354357,0.10227070081657483,2026-04-24
PDD,98.03,0.0,139167940608,1419646462,43.386593,Consumer Cyclical,PDD Holdings Inc.,82.56094,0.16873112152066105,0.44258485813321924,0.3330707557849565,2026-04-24
PEP,155.44,5.69,212477296640,1366768315,15.631,Consumer Defensive,"Pepsico, Inc.",8.65945,0.056996691475786676,0.10054700370158569,0.0684455879878284,2026-04-24
QCOM,148.85,0.0,158978523136,1067000000,21.483,Technology,QUALCOMM Incorporated,11.07835,0.01,0.144185268222619,0.05166863239822858,2026-04-24
REGN,751.57,0.0,79455838208,103902660,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",45.15184,0.07832504721845224,0.3983815195658329,0.06457058650199232,2026-04-24
ROP,353.4,3.64,36374581248,102372821,186.506,Technology,"Roper Technologies, Inc.",22.01,0.06602317128577928,0.5249035094933445,0.06625559465464537,2026-04-24
ROST,226.37,0.0,73218228224,322148148,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.35068,0.10276872343783161,0.08445923916772652,0.04629263545081408,2026-04-24
SNDK,989.9,0.0,146110201856,147600972,69.007,Technology,Sandisk Corporation,44.49784,0.75,0.06971108208338797,0.20215626371923323,2026-04-24
STX,586.25,2.96,131334873088,224025376,2.104,Technology,Seagate Technology Holdings PLC,13.17036,0.5846112027309809,0.0035889126781138755,0.12332994234263317,2026-04-24
SHOP,125.83,0.0,163703209984,1222913587,10.333,Technology,Shopify Inc.,1.82928,0.2592331409078983,0.07719070441994419,0.044285750692735965,2026-04-24
SBUX,98.67,0.0,112414728192,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.27934,0.27654057753560246,,0.06406182872913158,2026-04-24
SNPS,500.82,0.0,95938101248,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.318609457584186,0.056186658149671165,2026-04-24
TMUS,189.8,0.0,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.39204,0.28681086677880385,0.2817913542676494,0.11063497951407675,2026-04-24
TTWO,210.75,0.0,39025725440,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.87775,0.04,0.08960854531548716,0.0383052869184546,2026-04-24
TSLA,376.3,0.0,1413278859264,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.09249,0.2593369621838095,0.05819027509271244,0.02263217244602156,2026-04-24
TXN,277.14,5.68,252197421056,910000000,17.942,Technology,Texas Instruments Incorporated,7.71261,0.13536144054995658,0.06473983727365146,0.05487106434257438,2026-04-24
TRI,89.75,2.62,39755878400,442962430,26.528,Industrials,Thomson Reuters Corp,4.40559,0.14292296831979368,0.29557659938511127,0.08484979036041074,2026-04-24
VRSK,177.59,2.0,23264385024,131000536,2.233,Industrials,"Verisk Analytics, Inc.",7.61645,0.12859009118421305,0.012573906277179744,0.06655705212440183,2026-04-24
VRTX,430.29,0.0,109448445952,254359735,73.49,Healthcare,Vertex Pharmaceuticals Incorpor,19.0438,0.14515590375870357,0.1707917984815244,0.06704815188652208,2026-04-24
WMT,129.92,0.99,1035774525440,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.91617,0.1255722403014914,0.09622075192732112,0.04097091912783879,2026-04-24
WDC,404.0,0.5,138127310848,339037922,20.915,Technology,Western Digital Corporation,8.98829,0.5768249578062123,0.05133653942219402,0.11647033428850373,2026-04-24
WDAY,119.76,0.0,30784188416,210000000,30.12,Technology,"Workday, Inc.",10.50099,0.18444451427912978,0.20546911662977266,0.11374037126876846,2026-04-24
XEL,79.15,2.37,49402437632,624162193,37.859,Utilities,Xcel Energy Inc.,4.11521,0.10015527761645204,0.47831964569863195,0.07578551519625998,2026-04-24
ZS,135.5,0.0,21787140096,160790703,13.676,Technology,"Zscaler, Inc.",4.02609,0.1394926591308192,0.10092989004241634,0.05001474965123742,2026-04-24
