ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
C,129.58,2.4,226676768768,1714907450,110.006,Financial Services,"Citigroup, Inc.",10.39975,0.17961008678093227,0.8322428009276078,0.1166054749491173,2026-04-14
CAT,794.25,6.04,371692797952,465287332,45.817,Industrials,"Caterpillar, Inc.",22.92571,0.21087503942080743,0.0573540025733751,0.06558280087622356,2026-04-14
CL,84.16,2.12,67521728512,802301915,0.067,Consumer Defensive,Colgate-Palmolive Company,3.85807,0.06523987382292185,0.0007961026693125424,0.05864896829304278,2026-04-14
CMCSA,28.14,1.32,102539190272,3588401619,26.886,Communication Services,Comcast Corporation,3.55596,0.08259935432344578,0.9408867543474139,0.12588182902168088,2026-04-14
COF,199.84,3.2,124286803968,621925120,173.106,Financial Services,Capital One Financial Corporati,20.11029,0.21143901952681943,0.8662140016927208,0.1398480992385539,2026-04-14
COP,118.79,3.36,145201676288,1218853041,52.635,Energy,ConocoPhillips,7.54696,0.05676722812894197,0.44182912658520695,0.07082945321784728,2026-04-14
COST,974.8,5.2,432683909120,443652540,37.278,Consumer Defensive,Costco Wholesale Corporation,20.45045,0.10001002422929561,0.03822300537996951,0.03506471693696733,2026-04-14
CRM,171.31,1.76,160517472256,923000000,63.662,Technology,"Salesforce, Inc.",13.19728,0.1285242110495497,0.3660662305115735,0.09489839951663426,2026-04-14
CSCO,82.61,1.68,326399918080,3949893042,12.085,Technology,"Cisco Systems, Inc.",4.15544,0.08628448491615814,0.14624531064027527,0.06638029346146535,2026-04-14
CVS,77.62,2.66,99478134784,1281604403,59.177,Healthcare,CVS Health Corporation,7.16232,0.14297043416099808,0.7623937051193012,0.12219278262634237,2026-04-14
CVX,187.02,7.12,372524908544,1991898801,94.155,Energy,Chevron Corporation,10.67714,0.01,0.503448836055491,0.05229302485854476,2026-04-14
DE,596.04,6.48,160994754560,270107282,97.369,Industrials,Deere & Company,17.83383,0.2884147712521652,0.16335983127485318,0.08490718348880652,2026-04-14
DHR,198.61,1.6,140556173312,707699419,74.316,Healthcare,Danaher Corporation,8.40513,0.08341453374308316,0.37418057694029316,0.054266858292985415,2026-04-14
DIS,102.59,1.5,181931769856,1771519851,61.079,Communication Services,Walt Disney Company (The),6.63702,0.1066291799632968,0.5947430790393125,0.08130815730407248,2026-04-14
DUK,129.78,4.26,100996964352,778216672,65.384,Utilities,Duke Energy Corporation (Holdin,6.70032,0.06837733123194134,0.5038064184256879,0.06729932635653768,2026-04-14
EMR,144.56,2.22,81286389760,562000000,36.08,Industrials,Emerson Electric Company,6.49361,0.10070823471073864,0.24945086206766234,0.06343071199189868,2026-04-14
FDX,370.14,5.8,88317902848,238606756,124.703,Industrials,FedEx Corporation,19.69097,0.1359084900337566,0.3369076634969239,0.080176327991545,2026-04-14
GD,339.88,6.09,92055093248,270845862,94.902,Industrials,General Dynamics Corporation,16.29292,0.10682799645490215,0.2792220733107828,0.06878306123488642,2026-04-14
GE,318.0,1.88,335430811648,1044829602,17.809,Industrials,GE Aerospace,7.45708,0.1554710422846477,0.055473050584108285,0.04681785032810104,2026-04-14
GEV,987.5,1.5,266160357376,268856205,41.472,Industrials,GE Vernova Inc.,14.72093,0.5447733261417589,0.04189205576549699,0.08883498362738704,2026-04-14
GILD,140.45,3.28,174327054336,1241203736,18.293,Healthcare,"Gilead Sciences, Inc.",8.55576,0.12359042329378123,0.13024564677657813,0.08709926002208357,2026-04-14
GM,79.46,0.72,74125156352,903967853,67.61,Consumer Cyclical,General Motors Company,12.40801,0.11803101383702952,0.8245145042406508,0.13594592858332089,2026-04-14
GOOG,330.58,0.84,3999026118656,5438000000,34.353,Communication Services,Alphabet Inc.,11.55917,0.16208170655851584,0.0467142770407271,0.06157813947412871,2026-04-14
GOOGL,332.91,0.84,4027212365824,5822000000,34.353,Communication Services,Alphabet Inc.,11.43734,0.16521061715398844,0.0496629300449314,0.0614712062165655,2026-04-14
GS,909.63,18.0,269935362048,294993942,356.473,Financial Services,"Goldman Sachs Group, Inc. (The)",58.39095,0.11598269937379002,0.3895650228585719,0.0858814493325078,2026-04-14
HD,342.71,9.32,341348614144,996027658,12.864,Consumer Cyclical,"Home Depot, Inc. (The)",15.0579,0.08311517542286762,0.03753611194421549,0.0626364204179238,2026-04-14
HON,233.24,4.76,147793264640,633653119,21.886,Industrials,Honeywell International Inc.,10.52393,0.09004715918863004,0.09383466963947566,0.06287325463787935,2026-04-14
IBM,240.27,6.72,225471561728,938409072,34.845,Technology,International Business Machines,12.36572,0.0825904193205087,0.14502433860500163,0.06939657463400883,2026-04-14
INTC,63.81,0.0,320390692864,5021010228,22.884,Technology,Intel Corporation,0.49868,0.75,0.3586271406027556,0.08412678617875752,2026-04-14
INTU,366.8,4.64,102070927360,276550000,68.669,Technology,Intuit Inc.,23.22465,0.1400486121427018,0.18605113562867506,0.08866249802645931,2026-04-14
ISRG,467.22,0.0,165942378496,355169692,50.194,Healthcare,"Intuitive Surgical, Inc.",10.01516,0.14104417702762606,0.1074311919705172,0.03965765057519313,2026-04-14
JNJ,240.1,5.2,578616754176,2408613219,33.865,Healthcare,Johnson & Johnson,11.54955,0.08995328822335069,0.14097014314352926,0.06600039647212197,2026-04-14
JPM,311.12,6.0,839100727296,2679500000,126.988,Financial Services,JP Morgan Chase & Co.,21.65478,0.08170390094011593,0.4055107270571687,0.07945872463443193,2026-04-14
KO,75.9,2.06,326685229056,4304152877,7.478,Consumer Defensive,Coca-Cola Company (The),3.22613,0.07048073078270245,0.09852436642823735,0.057895169513677,2026-04-14
LIN,499.65,6.4,231534886912,463394156,82.481,Basic Materials,Linde plc,17.81921,0.09320334627629379,0.1650775565220235,0.05179236927653738,2026-04-14
LLY,922.5,6.23,825654771712,893357420,29.655,Healthcare,Eli Lilly and Company,34.61199,0.21383370329183604,0.032086672538896154,0.0775037931733728,2026-04-14
LMT,611.58,13.5,140946014208,230462118,29.349,Industrials,Lockheed Martin Corporation,29.92863,0.06737561993315433,0.04798881855006078,0.06069050850354396,2026-04-14
LOW,248.44,4.8,139362795520,560063429,-17.677,Consumer Cyclical,"Lowe's Companies, Inc.",12.62049,0.08280740288213839,,0.065456513317171,2026-04-14
LRCX,272.41,1.04,342155132928,1248771000,8.109,Technology,Lam Research Corporation,5.3333,0.29676935480846733,0.02959559294739817,0.06282106048037356,2026-04-14
MA,513.16,3.48,457963307008,885216386,8.654,Financial Services,Mastercard Incorporated,19.59012,0.15648908735627964,0.01672767771394877,0.06592383981479133,2026-04-14
MCD,303.22,7.44,215537156096,710827631,-2.519,Consumer Cyclical,McDonald's Corporation,13.24292,0.08458708502354462,,0.06173737783539107,2026-04-14
MDLZ,57.84,2.0,74235133952,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02785,0.111052396915303,0.34856498444147915,0.08148078419475635,2026-04-14
MDT,88.12,2.84,113135943680,1283884964,38.169,Healthcare,Medtronic plc.,5.51921,0.0985956323459336,0.43314797752978795,0.08515750107467668,2026-04-14
META,662.49,2.1,1675805196288,2187177748,85.867,Communication Services,"Meta Platforms, Inc.",29.55713,0.1603359324805893,0.11206934559190855,0.07212359844152993,2026-04-14
MMM,152.55,3.12,80348086272,522396178,8.867,Industrials,3M Company,8.65641,0.08641226559278037,0.05765024564051387,0.07174467727376435,2026-04-14
MO,65.62,4.24,109709959168,1671313564,-2.092,Consumer Defensive,"Altria Group, Inc.",5.62182,0.03427004066298811,,0.09149796701916701,2026-04-14
MRK,119.96,3.4,296588148736,2469879206,21.258,Healthcare,"Merck & Company, Inc.",5.12713,0.75,0.1770289621649166,0.24242188466542347,2026-04-14
MS,183.34,4.0,291118284800,1581386814,64.367,Financial Services,Morgan Stanley,11.42209,0.0860219101758084,0.34964868361555423,0.07648880328708266,2026-04-14
MSFT,393.11,3.64,2921741942784,7425629076,52.615,Technology,Microsoft Corporation,16.71578,0.12707214380663068,0.1337214173889223,0.06501025413769107,2026-04-14
MU,465.66,0.6,525140623360,1127734051,64.237,Technology,"Micron Technology, Inc.",57.80431,0.698192401224061,0.13794829234611622,0.29224655733785265,2026-04-14
NEE,91.31,2.49,190408998912,2085302855,26.216,Utilities,"NextEra Energy, Inc.",4.0146,0.08956060379614428,0.28710985278561163,0.06443596679004504,2026-04-14
NFLX,106.28,0.0,450828009472,4222162150,6.304,Communication Services,"Netflix, Inc.",3.13873,0.22937939867398605,0.05903916712001254,0.06622602098269492,2026-04-14
NKE,44.2,1.64,65455206400,1199499281,9.517,Consumer Cyclical,"Nike, Inc.",1.50259,0.28120112605567704,0.1744037683956795,0.10708573177296687,2026-04-14
NOW,87.79,0.0,92630999040,1046000000,12.379,Technology,"ServiceNow, Inc.",4.16609,0.20432107803720045,0.13978510578741135,0.08351401665367064,2026-04-14
NVDA,196.51,0.04,4776175599616,24300000000,6.472,Technology,NVIDIA Corporation,8.29457,0.3401960559739685,0.032927935064331455,0.10711704712809633,2026-04-14
ORCL,163.0,2.0,468795523072,2876046000,11.666,Technology,Oracle Corporation,7.4504,0.07013046279394386,0.07157054831952164,0.055358687190083064,2026-04-14
PEP,155.72,5.69,212860043264,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61379,0.059111030104054274,0.09586437366364624,0.06880716230358919,2026-04-14
PFE,27.11,1.72,154211336192,5688356129,15.209,Healthcare,"Pfizer, Inc.",2.96268,0.01,0.5610106915761818,0.08995380664142896,2026-04-14
PG,144.38,4.23,337919279104,2336733549,22.493,Consumer Defensive,Procter & Gamble Company (The),6.95681,0.04493870035260428,0.15554054168504775,0.056094857691220384,2026-04-14
PLTR,135.7,0.0,324550393856,2291470751,3.089,Technology,Palantir Technologies Inc.,1.3213,0.4087716642700372,0.021809719796487444,0.04985300741919692,2026-04-14
PM,159.47,5.88,248538824704,1558530268,-6.42,Consumer Defensive,Philip Morris International Inc,8.41944,0.08916745056678366,,0.07636201681316634,2026-04-14
QCOM,132.84,3.56,141879115776,1067000000,21.483,Technology,QUALCOMM Incorporated,11.10078,0.01,0.16156261529138669,0.06382298087222715,2026-04-14
RTX,202.81,2.72,272977035264,1345974220,48.607,Industrials,RTX Corporation,6.83512,0.10147005465887937,0.2396676659934699,0.051779640691571385,2026-04-14
SBUX,98.47,2.48,112186867712,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.28594,0.28916332012213797,,0.0821407501181256,2026-04-14
SCHW,98.38,1.28,172382453760,1738099441,24.263,Financial Services,Charles Schwab Corporation (The,5.95151,0.16200090397226918,0.24463920670079572,0.0923778993130181,2026-04-14
SO,95.96,2.96,108176097280,1127304104,32.179,Utilities,Southern Company (The),4.56613,0.07679150615510277,0.3353376547567755,0.06558868162114229,2026-04-14
SPG,202.96,8.65,77255303168,324840186,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.06681367289848443,0.044335824644048685,2026-04-14
T,25.62,1.11,179354796032,6982145528,15.706,Communication Services,AT&T Inc.,2.30024,0.10608458247835006,0.6114226108746067,0.11244431901099683,2026-04-14
TMO,527.22,1.76,195926212608,371621362,141.956,Healthcare,Thermo Fisher Scientific Inc,24.68333,0.09993262659454771,0.26925382449779445,0.06049410144313282,2026-04-14
TMUS,190.0,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.47995,0.2864622445717775,0.27730596870548907,0.12583002009392563,2026-04-14
TSLA,364.2,0.0,1366635708416,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.04255,0.35774889231597773,0.060123559371124374,0.030080985076929835,2026-04-14
TXN,218.87,5.68,199273103360,910463377,17.942,Technology,Texas Instruments Incorporated,6.43962,0.19644171550495226,0.08197560852265537,0.07341644193868146,2026-04-14
UBER,72.91,0.0,150057238528,2036824858,13.077,Technology,"Uber Technologies, Inc.",3.37194,0.2897323202666715,0.1775026578480979,0.10123430119342458,2026-04-14
UNH,314.19,8.84,285182689280,907675839,103.874,Healthcare,UnitedHealth Group Incorporated,17.85117,0.1280269024383276,0.330608847045816,0.0872288197921513,2026-04-14
UNP,252.04,5.52,149630664704,593678300,31.129,Industrials,Union Pacific Corporation,12.45349,0.09026064179599458,0.12350818488481906,0.06732135358195629,2026-04-14
UPS,103.22,6.56,87703240704,745633402,19.113,Industrials,"United Parcel Service, Inc.",7.02678,0.13004249457077077,0.1624944654043556,0.11742347881648482,2026-04-14
USB,56.09,2.06,87146790912,1552252176,37.537,Financial Services,U.S. Bancorp,5.0586,0.10591863361404341,0.6686062598604389,0.10925445787894661,2026-04-14
V,311.37,2.68,600333680640,1681093942,20.034,Financial Services,Visa Inc.,12.86001,0.13083426840259071,0.05610052729029573,0.06437075503074785,2026-04-14
VZ,45.48,2.83,191820283904,4180000000,24.77,Communication Services,Verizon Communications Inc.,4.91467,0.06936986613546803,0.5397687767567783,0.11853772066887702,2026-04-14
WFC,81.7,1.8,251223801856,3064300000,53.194,Financial Services,Wells Fargo & Company,7.04784,0.13519745056641486,0.6488333230998231,0.10907980887399671,2026-04-14
WMT,125.05,0.99,996948967424,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.92002,0.12489982945322287,0.09996800931798805,0.04216276261454556,2026-04-14
XOM,149.24,4.12,620324913152,4156559415,62.069,Energy,Exxon Mobil Corporation,9.68416,0.015199046690678397,0.4159005721996823,0.05631789772978697,2026-04-14
