ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
C,129.34,2.4,226256912384,1705600000,110.006,Financial Services,"Citigroup, Inc.",10.72654,0.14910399812054953,0.8292618847443805,0.10933010220868467,2026-04-16
CAT,772.66,6.04,361589080064,465287332,45.817,Industrials,"Caterpillar, Inc.",22.94821,0.21225228460084677,0.05895661917243401,0.06717630792121743,2026-04-16
CL,83.62,2.12,67088486400,802301915,0.067,Consumer Defensive,Colgate-Palmolive Company,3.8506,0.06450423310652886,0.0008012437184005391,0.05867775078311521,2026-04-16
CMCSA,29.35,1.32,106948304896,3588401619,26.886,Communication Services,Comcast Corporation,3.54422,0.08376737335718443,0.9020971956708627,0.12253577169772839,2026-04-16
COF,200.71,3.2,124827893760,621925120,173.106,Financial Services,Capital One Financial Corporati,20.01667,0.21881761551746615,0.8624592355111769,0.14148614066229792,2026-04-16
COP,121.57,3.36,148599783424,1218853041,52.635,Energy,ConocoPhillips,7.70135,0.06519376472956062,0.43172559430980695,0.07317925744992804,2026-04-16
COST,987.21,5.2,438192340992,443652540,37.278,Consumer Defensive,Costco Wholesale Corporation,20.46546,0.09928337794508413,0.03774251131062544,0.03467683916404496,2026-04-16
CRM,181.22,1.76,169803137024,923000000,63.662,Technology,"Salesforce, Inc.",13.20049,0.131264066712675,0.3460479413386506,0.09234914791674623,2026-04-16
CSCO,84.5,1.68,333867483136,3949893042,12.085,Technology,"Cisco Systems, Inc.",4.15544,0.08628448491615814,0.14297426321426307,0.06524457683168952,2026-04-16
CVS,76.79,2.66,98414395392,1281604403,59.177,Healthcare,CVS Health Corporation,7.16339,0.1421980375213412,0.7706342497379816,0.12280690899727487,2026-04-16
CVX,188.15,7.12,374775742464,1991898801,94.155,Energy,Chevron Corporation,10.84983,0.01673943278373935,0.5004252152903688,0.05570089210927398,2026-04-16
DE,584.19,6.48,157793976320,270107282,97.369,Industrials,Deere & Company,17.88764,0.28791947959596675,0.16667351032286856,0.08609034590581677,2026-04-16
DHR,193.78,1.6,137137987584,707699419,74.316,Healthcare,Danaher Corporation,8.40419,0.08340244568483102,0.3835070861761728,0.05526224804024882,2026-04-16
DIS,103.9,1.5,184254906368,1771519851,61.079,Communication Services,Walt Disney Company (The),6.63634,0.10610215872001749,0.5872443948012058,0.08044750784076707,2026-04-16
DUK,128.63,4.26,100102021120,778216672,65.384,Utilities,Duke Energy Corporation (Holdin,6.70038,0.06822598121300572,0.5083106046485387,0.06774742486009988,2026-04-16
EMR,140.37,2.22,78930337792,562000000,36.08,Industrials,Emerson Electric Company,6.49301,0.10085461134358331,0.25689691146938404,0.06487273286235778,2026-04-16
FDX,380.88,5.8,90880540672,238606756,124.703,Industrials,FedEx Corporation,19.69097,0.1359084900337566,0.3274075844339185,0.07859504500159142,2026-04-16
GD,334.92,6.09,90711695360,270845862,94.902,Industrials,General Dynamics Corporation,16.30125,0.10717092247527016,0.2833572219493352,0.06964899908839056,2026-04-16
GE,298.29,1.88,314640433152,1044829602,17.809,Industrials,GE Aerospace,7.45453,0.15559532257566877,0.05913852264826036,0.04915421595747041,2026-04-16
GEV,978.32,1.5,263686078464,268856205,41.472,Industrials,GE Vernova Inc.,14.75096,0.5434717469235903,0.042285146787839484,0.08922434993607842,2026-04-16
GILD,138.55,3.28,171968774144,1241203736,18.293,Healthcare,"Gilead Sciences, Inc.",8.55369,0.12315035966933574,0.13203176015917534,0.08780241526425678,2026-04-16
GM,78.05,0.72,72809824256,903967853,67.61,Consumer Cyclical,General Motors Company,12.41204,0.11796529821044732,0.839409614922859,0.13732449301826388,2026-04-16
GOOG,332.77,0.84,4025518653440,5438000000,34.353,Communication Services,Alphabet Inc.,11.61171,0.15775023661458998,0.04640684346111785,0.06061634211684186,2026-04-16
GOOGL,336.02,0.84,4064833961984,5822000000,34.353,Communication Services,Alphabet Inc.,11.49468,0.16105102534389815,0.049203280594118215,0.06045691769081174,2026-04-16
GS,900.0,18.0,267077632000,294993942,356.473,Financial Services,"Goldman Sachs Group, Inc. (The)",59.21309,0.10390202571762419,0.393733367706982,0.0836759065106506,2026-04-16
HD,337.15,9.32,335810723840,996027658,12.864,Consumer Cyclical,"Home Depot, Inc. (The)",15.05348,0.08306252109146861,0.03815512395195819,0.06344987954009859,2026-04-16
HON,229.38,4.76,145347362816,633653119,21.886,Industrials,Honeywell International Inc.,10.52393,0.09004715918863004,0.09541371713768294,0.06369256061649764,2026-04-16
IBM,251.0,6.72,235540676608,938409072,34.845,Technology,International Business Machines,12.36048,0.08316505507876704,0.13882470146869486,0.06718348490092557,2026-04-16
INTC,68.5,0.0,343939219456,5021010228,22.884,Technology,Intel Corporation,0.5185,0.75,0.33407297440311606,0.08256081797241432,2026-04-16
INTU,387.11,4.64,107722678272,276550000,68.669,Technology,Intuit Inc.,23.22465,0.1400486121427018,0.17628982359730389,0.085559477922036,2026-04-16
ISRG,458.08,0.0,162696134656,355169692,50.194,Healthcare,"Intuitive Surgical, Inc.",10.01413,0.14109063892719598,0.10957474532472276,0.04019140147033791,2026-04-16
JNJ,234.54,5.36,565217722368,2408613219,33.865,Healthcare,Johnson & Johnson,11.57349,0.09533770712205225,0.14431197648881963,0.06903662217076822,2026-04-16
JPM,309.95,6.0,835945234432,2679500000,128.38,Financial Services,JP Morgan Chase & Co.,22.2129,0.06309306754183375,0.4115032849415475,0.07502464568076983,2026-04-16
KO,75.18,2.06,323586228224,4304152877,7.478,Consumer Defensive,Coca-Cola Company (The),3.22579,0.07048195945799329,0.09946793901230301,0.058353348819881384,2026-04-16
LIN,499.22,6.4,231335624704,463394156,82.481,Basic Materials,Linde plc,17.82559,0.09326142921496561,0.16521974697991734,0.0518529453175437,2026-04-16
LLY,903.99,6.23,809087991808,893357420,29.655,Healthcare,Eli Lilly and Company,34.64015,0.21269018754249047,0.03274367504935951,0.0783359993739364,2026-04-16
LMT,607.49,13.5,140003426304,230462118,29.349,Industrials,Lockheed Martin Corporation,29.92573,0.06738916644639903,0.04831190835640822,0.06101367868314289,2026-04-16
LOW,242.42,4.8,135985856512,560063429,-17.677,Consumer Cyclical,"Lowe's Companies, Inc.",12.60726,0.08358596554683562,,0.06685626174014947,2026-04-16
LRCX,260.96,1.04,327773552640,1248771000,8.109,Technology,Lam Research Corporation,5.34106,0.33593331660756487,0.030894146148886796,0.07145766476500276,2026-04-16
MA,518.54,3.48,462764638208,885216386,8.654,Financial Services,Mastercard Incorporated,19.60012,0.15582812758289233,0.0165541227050299,0.06532647654868778,2026-04-16
MCD,306.96,7.44,218195656704,710827631,-2.519,Consumer Cyclical,McDonald's Corporation,13.21813,0.08573300459293409,,0.06135849753464162,2026-04-16
MDLZ,57.07,2.0,73246867456,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02673,0.11065737611217386,0.35326791724620565,0.08220337426323801,2026-04-16
MDT,85.65,2.84,109964746752,1283884964,38.169,Healthcare,Medtronic plc.,5.55156,0.09174358198416299,0.4456392311022597,0.08510491544056217,2026-04-16
META,676.87,2.1,1712180166656,2187177748,85.867,Communication Services,"Meta Platforms, Inc.",29.54006,0.15895600753688388,0.10968845180254261,0.07077403248866598,2026-04-16
MMM,150.55,3.12,79294685184,522396178,8.867,Industrials,3M Company,8.65335,0.08591239231049252,0.05841610821176017,0.07229098144642865,2026-04-16
MO,64.94,4.24,108573065216,1671313564,-2.092,Consumer Defensive,"Altria Group, Inc.",5.62182,0.03427004066298811,,0.09233079872995653,2026-04-16
MRK,115.46,3.4,285462364160,2469879206,21.258,Healthcare,"Merck & Company, Inc.",5.11913,0.75,0.1839285970872133,0.24703819393287219,2026-04-16
MS,187.32,4.0,297437986816,1580000000,64.367,Financial Services,Morgan Stanley,12.1675,0.021174440106842107,0.3419195412417621,0.056944231446761556,2026-04-16
MSFT,420.26,3.64,3123531218944,7425629076,52.615,Technology,Microsoft Corporation,16.71578,0.13091521903255487,0.12508262170205786,0.06283452851605376,2026-04-16
MU,457.23,0.6,515633840128,1127734051,64.237,Technology,"Micron Technology, Inc.",57.95431,0.7116732129154848,0.1404916562809455,0.2985709335601262,2026-04-16
NEE,91.83,2.49,191493373952,2085302855,26.216,Utilities,"NextEra Energy, Inc.",4.01526,0.0888286188192049,0.285484027559007,0.06395050066407604,2026-04-16
NFLX,107.79,0.0,457233268736,4222162150,6.304,Communication Services,"Netflix, Inc.",3.77094,0.024293677438516736,0.05821210312884734,0.0336475372399673,2026-04-16
NKE,45.7,1.64,67676536832,1199499281,9.517,Consumer Cyclical,"Nike, Inc.",1.50226,0.25831746834768965,0.1686793561203513,0.09849015954347806,2026-04-16
NOW,96.44,0.0,100876238848,1036156701,12.379,Technology,"ServiceNow, Inc.",4.16484,0.20422393177168874,0.12715168555209572,0.07875704850776899,2026-04-16
NVDA,198.35,0.04,4820896841728,24300000000,6.472,Technology,NVIDIA Corporation,8.32074,0.3472936301338583,0.03262247775947605,0.10828802980561025,2026-04-16
ORCL,178.34,2.0,512914063360,2876046000,11.666,Technology,Oracle Corporation,7.45148,0.06995120432451007,0.06541437451764863,0.051629725568801285,2026-04-16
PEP,158.38,5.69,216496111616,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61212,0.061643358429747774,0.09425432435347228,0.06864629559826596,2026-04-16
PFE,27.22,1.72,154837057536,5688356129,15.209,Healthcare,"Pfizer, Inc.",2.96238,0.01,0.5587435575352898,0.08963336047162351,2026-04-16
PG,143.11,4.26,334409924608,2324000685,22.493,Consumer Defensive,Procter & Gamble Company (The),6.94848,0.043662786681403665,0.1563163756846661,0.05615000972250217,2026-04-16
PLTR,142.76,0.0,341435613184,2291470751,3.089,Technology,Palantir Technologies Inc.,1.32237,0.4084409053441924,0.02073115069582524,0.04809846213432978,2026-04-16
PM,156.24,5.88,243504775168,1558530268,-6.42,Consumer Defensive,Philip Morris International Inc,8.40335,0.0892025204234026,,0.0775613563706593,2026-04-16
QCOM,134.47,3.56,143620030464,1067000000,21.483,Technology,QUALCOMM Incorporated,11.10078,0.01,0.1596042065020015,0.06319940742802477,2026-04-16
RTX,195.85,2.72,263609073664,1345974220,48.607,Industrials,RTX Corporation,6.83512,0.10181825629981622,0.24818481398303496,0.05329191189652831,2026-04-16
SBUX,98.36,2.48,112061546496,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.28151,0.29615912268629097,,0.08363191854462546,2026-04-16
SCHW,92.62,1.28,162289729536,1738099441,24.263,Financial Services,Charles Schwab Corporation (The,5.96501,0.16224448911234002,0.25985320733206524,0.0962498159115025,2026-04-16
SO,94.9,2.96,106981154816,1127304104,32.179,Utilities,Southern Company (The),4.5661,0.0767679201068745,0.3390832602714686,0.06618203808556788,2026-04-16
SPG,201.35,8.65,76642467840,324840186,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.06734791690575083,0.04466886665211829,2026-04-16
T,26.4,1.11,184815222784,6982145528,15.706,Communication Services,AT&T Inc.,2.30104,0.10645621110454395,0.59335792804759,0.11020675688513557,2026-04-16
TMO,516.0,1.76,191756632064,371621362,141.956,Healthcare,Thermo Fisher Scientific Inc,24.843,0.09285311757839243,0.27510851382947243,0.05999554493795102,2026-04-16
TMUS,197.12,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.47675,0.282917889612714,0.26728965642335223,0.12203712135707179,2026-04-16
TSLA,388.9,0.0,1459320782848,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.02694,0.35851085873286825,0.05630496332224602,0.028632128023874735,2026-04-16
TXN,223.1,5.68,203124375552,910463377,17.942,Technology,Texas Instruments Incorporated,6.43548,0.1974693418361957,0.08042133725084162,0.07252145072722904,2026-04-16
UBER,76.48,0.0,157404708864,2036824858,13.077,Technology,"Uber Technologies, Inc.",3.37048,0.28865918207495667,0.169217038424686,0.09823427835998996,2026-04-16
UNH,316.4,8.84,287188615168,907675839,103.874,Healthcare,UnitedHealth Group Incorporated,17.85117,0.1280269024383276,0.32829964392958844,0.08678275156824589,2026-04-16
UNP,251.07,5.52,149054816256,593678300,31.129,Industrials,Union Pacific Corporation,12.44831,0.09081393377896285,0.12398533817894052,0.06765366205475065,2026-04-16
UPS,105.06,6.56,89266634752,745633402,19.113,Industrials,"United Parcel Service, Inc.",7.02333,0.13059759401879156,0.15964857700773472,0.11595236512954499,2026-04-16
USB,55.48,2.06,86271401984,1555000000,37.537,Financial Services,U.S. Bancorp,5.04984,0.10604692425898632,0.6765861416141745,0.11003674121307527,2026-04-16
V,315.1,2.68,607525273600,1681093942,20.034,Financial Services,Visa Inc.,12.86244,0.13078933701537188,0.055436436141095544,0.06382556792304739,2026-04-16
VZ,46.78,2.83,197303255040,4180000000,24.77,Communication Services,Verizon Communications Inc.,4.91147,0.06971232645216219,0.5247688386033431,0.11611346564459535,2026-04-16
WFC,81.25,1.8,249840074752,3064340053,53.194,Financial Services,Wells Fargo & Company,6.98187,0.13460290724404778,0.6524353826786434,0.10872132157381237,2026-04-16
WMT,124.82,0.99,995115270144,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.91802,0.12485863702099387,0.10015222020518193,0.04219626989120499,2026-04-16
XOM,151.98,4.12,631713890304,4156559415,62.069,Energy,Exxon Mobil Corporation,9.83976,0.011462677951494804,0.4084024275696719,0.05436354471780691,2026-04-16
