ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
ET,18.91,1.34,65072320512.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.50374,0.06755822150105728,forecast_icc,0.10550476190042912,0.4775780114504456,2026-06-15
ETB,15.43,1.27,453251872.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.31646106249045125,1.0605961953423548,2026-06-15
ETD,21.46,1.56,546078464.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.06899750649452308,0.867707316359211,2026-06-15
ETG,23.19,1.55,1769905024.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,4.26,0.75,trailing_eps_fallback_icc,0.4,1.0015524060165615,2026-06-15
ETJ,8.39,0.78,564662016.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.10766908825093197,,2026-06-15
ETN,407.06,4.4,158061395968.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.34023,0.1785164123856935,forecast_icc,0.06596289685098011,0.12476784909575625,2026-06-15
ETO,30.83,2.08,505246304.0,16388138.0,31.035,Financial Services,Eaton Vance Tax-Advantage Globa,5.38,0.75,trailing_eps_fallback_icc,0.4,1.006649348651148,2026-06-15
ETON,32.15,0.0,880664320.0,27392358.0,1.119,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.17242233483160951,0.03480559834875563,2026-06-15
ETOR,39.75,0.0,3161201664.0,66806610.0,16.365,Financial Services,eToro Group Ltd.,2.81199,0.1551214620251138,forecast_icc,0.09286914171347316,0.3458463865499217,2026-06-15
ETR,111.08,2.56,50862071808.0,457886847.0,37.889,Utilities,Entergy Corporation,4.3998,0.15061366425746625,forecast_icc,0.07379568265259484,0.34109650136694253,2026-06-15
ETSY,72.19,0.0,6850558976.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.53534,0.13560789061306688,forecast_icc,0.0694479048771599,,2026-06-15
ETV,14.9,1.19,1739643008.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.2609935589894462,1.0507382883741627,2026-06-15
ETW,9.48,0.8,1029506944.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.0781646274218817,2026-06-15
ETX,18.83,0.94,205172864.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.05329614669104654,,2026-06-15
ETY,14.53,1.19,2313822208.0,159244477.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,1.93,0.064,trailing_eps_fallback_icc,0.139155775737679,1.07708191944625,2026-06-15
EUDA,15.47,0.0,46322208.0,2994325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-06-15
EVAC,10.18,0.0,594999168.0,46947857.0,-0.28,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.03489813331963791,,2026-06-15
EVAX,3.6,0.0,30024774.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.01581408665666767,0.44,2026-06-15
EVCM,9.14,0.0,1617329536.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.07314922639651755,0.4407001837057899,2026-06-15
EVER,20.24,0.0,715955200.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.1422422290252462,0.30195750376559877,2026-06-15
EVF,4.97,0.47,90306328.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04138919789510766,1.2022133905721424,2026-06-15
EVG,10.67,0.89,143585184.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.1,0.222,trailing_eps_fallback_icc,0.19243573688947946,1.066916611006328,2026-06-15
EVH,4.7,0.0,528660992.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19654,0.75,forecast_icc,0.19590033417094388,0.7497872665210752,2026-06-15
EVI,16.22,0.0,208737008.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.16876172785400678,0.6995684503200313,2026-06-15
EVN,10.94,0.62,436580896.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,0.9930530396089526,2026-06-15
EVR,365.53,3.56,14139608064.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.2162,0.19733818340774967,forecast_icc,0.09230491448428413,0.12605531972318182,2026-06-15
EVRG,83.44,2.78,19234007040.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.24892,0.07131929996328479,forecast_icc,0.06781204572634503,0.5280560817827901,2026-06-15
EVT,26.77,1.98,1995510400.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,2.5,0.75,trailing_eps_fallback_icc,0.3744040753042871,1.0019797649694033,2026-06-15
EVTC,27.35,0.2,1685316480.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.12562373402823257,0.3965264913804202,2026-06-15
EVV,9.21,0.85,1070233856.0,116203460.0,10.129,Financial Services,316100,0.62,0.01,trailing_eps_fallback_icc,0.06918415718404802,1.0997828556266491,2026-06-15
EW,86.28,0.0,49680023552.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00742,0.11978373489569116,forecast_icc,0.05208806964252488,0.20745248216745452,2026-06-15
EWBC,131.32,3.2,17990348800.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.65411,0.0606770532686447,forecast_icc,0.08217447346416973,0.5002969935267737,2026-06-15
EXC,46.18,1.68,47251750912.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06364136163239009,forecast_icc,0.0751318870845793,0.6203984551365105,2026-06-15
EXE,87.9,3.19,21028216832.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.05147,0.05840598267463748,forecast_icc,0.09886723898151828,0.9262001832698717,2026-06-15
EXEL,53.0,0.0,13321820160.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.56909,0.1342330958311504,forecast_icc,0.08469636626668431,0.14396225592719605,2026-06-15
EXFY,1.31,0.0,126333928.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.047344023890908304,0.958632841963087,2026-06-15
EXG,9.61,0.79,2940045056.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,1.37,0.04,trailing_eps_fallback_icc,0.1314378753267761,,2026-06-15
EXK,9.11,0.0,2697186560.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93,0.4166666666666665,forecast_icc,0.19078208289253273,0.23918772587907303,2026-06-15
EXLS,28.41,0.0,4340562944.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.08994655701977847,0.1791622719963026,2026-06-15
EXOD,6.6,0.0,198084400.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",1.39,0.04,forecast_icc,0.1214344104805174,0.40093874118305123,2026-06-15
EXP,217.96,1.0,6745458688.0,30948147.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.07900657955933402,0.2166865297482643,2026-06-15
EXPD,163.23,1.62,21349036032.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.79106,0.01979956000977756,forecast_icc,0.03849611631872507,0.1060038013382374,2026-06-15
EXPE,236.98,1.76,28442832896.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.10974078737981852,0.01932273771777814,2026-06-15
EXPO,57.24,1.22,2776805632.0,48511629.0,6.96,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.06851462671734032,0.12159329192832752,2026-06-15
EXR,146.65,6.48,32364761088.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.57257,0.04802769558475872,forecast_icc,0.04278915421745022,0.4120679380745627,2026-06-15
EXTR,31.67,0.0,4141742080.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2606291281693687,forecast_icc,0.07667585018469236,0.018819071526539867,2026-06-15
EYE,17.96,0.0,1438895232.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.09458717372068273,0.6241091623722888,2026-06-15
EZPW,32.24,0.0,1983920000.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07414829659318634,forecast_icc,0.06477713862117296,0.5367961583571919,2026-06-15
F,14.77,0.6,58853912576.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.63771,0.12365437104249222,forecast_icc,0.13035342822893237,0.6250423422494261,2026-06-15
FA,16.99,0.0,2914414336.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.09691680178416506,0.44090642953692905,2026-06-15
FAF,66.32,2.2,6758007808.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.87163,0.05687296900444294,forecast_icc,0.0972652528280808,0.810720770922199,2026-06-15
FANG,189.96,4.4,53438279680.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",20.35608,0.01,forecast_icc,0.07401190424411427,0.6825278267629478,2026-06-15
FAST,46.1,0.92,52924416000.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23932,0.10609043669108864,forecast_icc,0.047355913262434005,0.07537960998898882,2026-06-15
FATN,5.73,0.0,80360200.0,14024468.0,1.798,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.03967325453722925,0.31378709191863635,2026-06-15
FAX,14.51,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06234243005784623,1.1441764076617604,2026-06-15
FBIN,43.01,1.04,5130809856.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.13804,0.16480669462467,forecast_icc,0.10955579262860649,0.459358289591038,2026-06-15
FBIO,2.86,0.0,95006544.0,33219072.0,4.888,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.23006097889675864,1.7090909436301565,2026-06-15
FBIZ,59.36,1.26,496378176.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.10085121075587711,0.7432109130881692,2026-06-15
FBK,53.78,0.84,2770931712.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.68429,0.08203591152554601,forecast_icc,0.08955843361087601,0.7138155639679655,2026-06-15
FBLA,14.45,0.0,233533520.0,16161489.0,19.12,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.013138177763226056,1.3231833686230567,2026-06-15
FBNC,60.75,0.96,2513556224.0,41375413.0,40.676,Financial Services,First Bancorp,4.656,0.07044673539518898,forecast_icc,0.07928093074755693,0.6695638168418389,2026-06-15
FBP,25.24,0.76,3904232960.0,154684352.0,12.805,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.09182309261291055,0.5073296464768332,2026-06-15
FBRT,8.23,0.8,633405504.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.20385739846415107,1.7825032067135305,2026-06-15
FBYD,14.82,0.0,726360192.0,49012162.0,0.309,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.01698939857564409,0.020850203831104225,2026-06-15
FC,23.7,0.0,267156928.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.05658149989652331,0.14345991281947965,2026-06-15
FCAP,63.49,1.24,212407776.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.1675781418064063,0.6498818319673947,2026-06-15
FCBC,42.67,1.24,805043264.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.0603920576783277,0.6478556865187309,2026-06-15
FCCO,31.35,0.64,294626048.0,9397960.0,23.496,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09382178965739907,0.7494736791228995,2026-06-15
FCF,19.63,0.56,1996065792.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.11449772184472129,0.7809475526295678,2026-06-15
FCFS,223.78,1.68,9809773568.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.91667,0.13755659921935903,forecast_icc,0.07284306362434279,0.2342658027076696,2026-06-15
FCN,156.6,0.0,4720557568.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.25667,0.20417709608314882,forecast_icc,0.09528010674366694,0.358837770314424,2026-06-15
FCNCA,2068.75,8.4,23970551808.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.68694,0.12788116179836706,forecast_icc,0.09744397759204448,0.7659922005611511,2026-06-15
FCPT,24.85,1.47,2727267584.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.17382,0.06233494062121947,forecast_icc,0.06778334917029555,0.4171026097984084,2026-06-15
FCT,9.6,1.16,249440528.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06958426764615899,1.0786458194956996,2026-06-15
FCX,70.13,0.6,100816068608.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.7037,0.4298368901875209,forecast_icc,0.12839953294131423,0.19354057658717982,2026-06-15
FDBC,49.74,1.69,288749664.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.16310909736772305,0.8472858549196441,2026-06-15
FDP,28.79,1.2,1369730560.0,47576609.0,42.351,Consumer Defensive,Del Monte Corporation,2.15,0.5674418604651164,forecast_icc,0.25105783681784744,1.471031622276866,2026-06-15
FDS,235.86,4.64,8592646144.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.70667,0.0950500574077453,forecast_icc,0.08757347638355328,0.2463664734051918,2026-06-15
FDSB,15.725,0.0,82789864.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.2198106918145601,1.5547217167550849,2026-06-15
FDX,338.75,4.88,80828039168.0,238606756.0,124.703,Industrials,FedEx Corporation,19.83153,0.01,forecast_icc,0.046572316405430025,0.36812693465967516,2026-06-15
FDXF,167.16,0.0,24891154432.0,148906159.0,95720.0,Industrials,"FedEx Freight Holding Company, ",4.6825,0.11852642819006931,forecast_icc,0.04426306596300522,572.6250093549698,2026-06-15
FE,47.34,1.86,27382931456.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.07799663216340436,0.4621039352427469,2026-06-15
FEDU,10.81,0.0,24431228.0,2260058.0,33.63496,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.75,forecast_icc,0.16285378752339297,3.111467030133729,2026-06-15
FEIM,74.31,0.0,731353600.0,9841927.0,6.122,Technology,"Frequency Electronics, Inc.",0.71,0.5985915492957747,forecast_icc,0.07349373878004903,0.08238460451141554,2026-06-15
FELE,103.5,1.12,4572860928.0,44182232.0,30.339,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.06286368071218051,0.2931304401671933,2026-06-15
FENC,9.19,0.0,319233312.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.296,0.75,forecast_icc,0.1743915822472445,0.1187159933046085,2026-06-15
FENG,1.66,0.0,19937888.0,5399831.0,14.161436,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.1758843654980708,3.8353792095389445,2026-06-15
FER,68.51,1.66,49054273536.0,716016287.0,9.604367,Industrials,Ferrovial N.V.,1.12956,0.1413205141825138,forecast_icc,0.03801759721941067,0.14018927817325672,2026-06-15
FERA,10.41,0.0,325486016.0,23600000.0,-0.426,Financial Services,Fifth Era Acquisition Corp I,0.15,0.04,trailing_eps_fallback_icc,0.01944067201248567,,2026-06-15
FERG,235.56,3.56,45683994624.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.28748,0.11048790341156756,forecast_icc,0.06854501866501395,0.12845134904260688,2026-06-15
FET,51.24,0.0,579231616.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09288958871098407,0.4839773603000289,2026-06-15
FF,4.37,0.19,191683520.0,43863507.0,3.527,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.12916866064544041,0.8070938450472946,2026-06-15
FFA,22.66,1.55,452930016.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.0467784413740422,2026-06-15
FFBC,31.71,1.0,3327310336.0,104929374.0,28.024,Financial Services,First Financial Bancorp.,3.276,0.04613553113553115,forecast_icc,0.09210582094763656,0.8837590966976158,2026-06-15
FFIN,33.35,0.88,4778452480.0,143281930.0,13.656,Financial Services,"First Financial Bankshares, Inc",2.035,0.05036855036855048,forecast_icc,0.06626908856348776,0.40947525255707895,2026-06-15
FFIV,396.81,0.0,22387722240.0,56419247.0,62.198,Technology,"F5, Inc.",16.49187,0.07263275783764978,forecast_icc,0.04865792358844995,0.1567450358409485,2026-06-15
FG,28.67,1.0,3798344704.0,132484990.0,34.535,Financial Services,"F&G Annuities & Life, Inc.",3.78,0.36283068783068795,forecast_icc,0.2247126124254536,1.20456922322814,2026-06-15
FGBI,10.51,0.04,173039248.0,16464248.0,11.912,Financial Services,"First Guaranty Bancshares, Inc.",0.4,0.625,forecast_icc,0.16609596689807737,1.1333967550298185,2026-06-15
FGI,4.94,0.0,9540479.0,1931271.0,8.385,Consumer Cyclical,FGI Industries Ltd.,0.1,0.75,forecast_icc,0.1400837364352247,1.6973683747954373,2026-06-15
FGMC,9.2,0.0,94721360.0,10295800.0,-0.004,Financial Services,FG Merger II Corp.,0.12,0.01,trailing_eps_fallback_icc,0.014314826480405322,,2026-06-15
FGNX,6.58,0.0,37745636.0,5736419.0,11.305,Financial Services,FG Nexus Inc.,3.58,0.04,trailing_eps_fallback_icc,0.20422680424778805,1.718085152810778,2026-06-15
FHB,28.2,1.04,3430501120.0,121648973.0,22.752,Financial Services,"First Hawaiian, Inc.",2.32193,0.05834370545193002,forecast_icc,0.0872035012245872,0.8068084914940941,2026-06-15
FHI,58.21,1.4,4418875392.0,75903653.0,16.716,Financial Services,"Federated Hermes, Inc.",5.04924,0.11213766824314142,forecast_icc,0.10292488236518885,0.287133116685088,2026-06-15
FHN,24.73,0.68,11737298944.0,474617813.0,17.718,Financial Services,First Horizon Corporation,2.14984,0.09270457336359894,forecast_icc,0.09815325056496274,0.7164577174744916,2026-06-15
FIBK,36.43,1.88,3538915072.0,97142879.0,34.465,Financial Services,"First Interstate BancSystem, In",2.61901,0.1248945212122139,forecast_icc,0.11124712779218704,0.9460609414520021,2026-06-15
FICO,1181.62,0.0,27402838016.0,23190906.0,-90.219,Technology,Fair Isaac Corporation,43.06608,0.26389422951891617,forecast_icc,0.0828125057970118,,2026-06-15
FIEE,4.3631,0.0,37211128.0,8528598.0,0.871,Technology,"FiEE, Inc",0.22,0.04,trailing_eps_fallback_icc,0.04759501205033907,0.19962869327691438,2026-06-15
FIG,18.51,0.0,9780250624.0,445682595.0,2.769,Technology,"Figma, Inc.",0.27494,0.22652215028733536,forecast_icc,0.040625374002803416,0.1261823600436806,2026-06-15
FIGR,28.99,0.0,6409713664.0,182622749.0,5.889,Financial Services,"Figure Technology Solutions, In",1.1875,0.1684210526315788,forecast_icc,0.06860870865338556,0.1677868037852182,2026-06-15
FIGS,12.42,0.0,2074726784.0,158763612.0,2.583,Consumer Cyclical,"FIGS, Inc.",0.26656,0.20505702280912352,forecast_icc,0.049542848874664425,0.1976580304252726,2026-06-15
FINS,12.88,1.37,430409056.0,33416851.0,20.07,Financial Services,Angel Oak Financial Strategies Income Term Trust,1.67,0.04,trailing_eps_fallback_icc,0.1390707424965999,1.558229758924961,2026-06-15
FINV,5.0,0.31,1180470016.0,122754002.0,9.58856,Financial Services,FinVolution Group,8.39093,0.20362581978398087,forecast_icc,0.4,0.9970893775053071,2026-06-15
FINW,14.31,0.0,196133424.0,13706039.0,14.344,Financial Services,FinWise Bancorp,1.12667,0.5798769826124774,forecast_icc,0.21156659047326054,1.002375930662384,2026-06-15
FIS,38.97,1.68,20142780416.0,516879151.0,30.903,Technology,Fidelity National Information S,6.2749,0.09153930739932115,forecast_icc,0.1440161892931996,0.7929946151160485,2026-06-15
FISI,37.15,1.26,731348672.0,19686370.0,31.209,Financial Services,"Financial Institutions, Inc.",4.015,0.04358655043586568,forecast_icc,0.09446092107115278,0.8400807232613667,2026-06-15
FISV,47.91,0.0,25548197888.0,533253986.0,49.158,,"Fiserv, Inc.",8.12066,0.10142894789339785,forecast_icc,0.13167232357174624,1.026048864922116,2026-06-15
FITB,53.0,1.6,48034512896.0,906311548.0,35.243,Financial Services,Fifth Third Bancorp,3.05362,0.598758195191281,forecast_icc,0.22561736983664782,0.6649622523563438,2026-06-15
FITBI,25.69,2.34,,655616000.0,25.133,Financial Services,Fifth Third Bancorp - Depositar,3.483,0.01,trailing_eps_fallback_icc,0.11433083404397693,,2026-06-15
FITBP,23.52,1.5,,,35.243,Financial Services,Fifth Third Bancorp - Depositar,3.483,0.01,trailing_eps_fallback_icc,0.10674887519798382,,2026-06-15
FIVE,193.92,0.0,10722874368.0,55295351.0,41.819,Consumer Cyclical,"Five Below, Inc.",9.03996,0.0767569768007823,forecast_icc,0.05381300519953193,0.2156507857976799,2026-06-15
FIVN,20.66,0.0,1581811840.0,76563988.0,10.836,Technology,"Five9, Inc.",3.25134,0.16113356339232454,forecast_icc,0.14761689006526357,0.5244918219653736,2026-06-15
FIX,1952.02,2.6,68679811072.0,35183967.0,18.355,Industrials,"Comfort Systems USA, Inc.",43.14652,0.23864821542965675,forecast_icc,0.056656788012602655,0.009403079365025891,2026-06-15
FIZZ,36.55,0.0,3422253312.0,93632102.0,6.367,Consumer Defensive,National Beverage Corp.,2.00284,0.01,forecast_icc,0.04102318535957099,0.17419972722171187,2026-06-15
FKWL,2.64,0.0,31110500.0,11784280.0,2.842,Technology,Franklin Wireless Corp.,0.09,0.01,forecast_icc,0.029805420618899237,1.0765151238327897,2026-06-15
FLC,16.78,1.22,175465456.0,10456821.0,18.932,Financial Services,Flaherty & Crumrine Total Retur,1.54,0.01,trailing_eps_fallback_icc,0.08529543092520714,1.1282479166269628,2026-06-15
FLEX,149.22,0.0,54670913536.0,366377923.0,14.067,Technology,Flex Ltd.,4.5412,0.529738835550075,forecast_icc,0.12581996929389117,0.09427020529750746,2026-06-15
FLG,15.07,0.04,6281403904.0,416815122.0,18.276,Financial Services,"Flagstar Bank, N.A.",0.48236,0.75,forecast_icc,0.17804373650715777,1.212740541142568,2026-06-15
FLNC,24.18,0.0,4456632320.0,132811490.0,2.772,Utilities,"Fluence Energy, Inc.",0.20165,0.04,forecast_icc,0.012471044844704671,0.08260799272756698,2026-06-15
FLNG,30.27,3.0,1637376256.0,54092376.0,12.908,Energy,FLEX LNG Ltd.,2.02849,0.037747289856001176,forecast_icc,0.0825567321338393,0.4264287984202942,2026-06-15
FLO,7.7,0.5,1632347904.0,211993230.0,6.242,Consumer Defensive,"Flowers Foods, Inc.",0.83465,0.01,forecast_icc,0.09016676672392651,0.8106493342610376,2026-06-15
FLOC,23.6,0.33,2516873984.0,41824162.0,8.04,Energy,Flowco Holdings Inc.,1.56797,0.1490653520156635,forecast_icc,0.0943737928341935,0.1336047273791519,2026-06-15
FLR,50.47,0.0,7049139200.0,139669896.0,20.288,Industrials,Fluor Corporation,2.57671,0.2799616565310028,forecast_icc,0.10480732621195943,0.40198140079968914,2026-06-15
FLS,79.99,0.88,10223283200.0,127807021.0,17.341,Industrials,Flowserve Corporation,4.06062,0.13624027857814802,forecast_icc,0.07590454101900285,0.21678960738963,2026-06-15
FLUT,108.98,0.0,18897184768.0,173400475.0,51.972,Consumer Cyclical,Flutter Entertainment plc,5.75564,0.01,forecast_icc,0.03989326674748449,0.4768948177910942,2026-06-15
FLX,2.23,0.0,163079712.0,57937317.0,1.7147715,Industrials,BINGEX LIMITED,0.40896615,0.04,forecast_icc,0.11193944089580043,0.6092067416581254,2026-06-15
FLXS,63.665,0.85,259476960.0,4075661.0,34.623,Consumer Cyclical,"Flexsteel Industries, Inc.",4.78,0.05648535564853541,forecast_icc,0.07288637908629958,0.5438309852366083,2026-06-15
FLYW,15.31,0.0,1889527808.0,121544560.0,6.91,Technology,Flywire Corporation - Voting,1.02245,0.2264560614210962,forecast_icc,0.10800156218104717,0.4444882504740571,2026-06-15
FMAO,28.39,0.91,390878848.0,13768188.0,27.635,Financial Services,"Farmers & Merchants Bancorp, In",2.84,0.061031690140844974,forecast_icc,0.09647166194442935,0.973406152128242,2026-06-15
FMBH,45.87,1.0,1220866560.0,26615796.0,40.461,Financial Services,"First Mid Bancshares, Inc.",4.56,0.07330921052631578,forecast_icc,0.09636730795245507,0.8820797925335918,2026-06-15
FMC,11.51,0.32,1439271424.0,125045301.0,14.572,Basic Materials,FMC Corporation,1.72092,0.2888106361713503,forecast_icc,0.20442797817664438,1.2660295311831329,2026-06-15
FMNB,14.33,0.68,848551232.0,59215021.0,12.956,Financial Services,Farmers National Banc Corp.,1.62,0.08024691358024683,forecast_icc,0.1182755286800681,0.9041172567362438,2026-06-15
FMS,23.45,0.87,12595682304.0,537129260.0,28.259495,Healthcare,Fresenius Medical Care AG,2.5545,0.32299862986885897,forecast_icc,0.1969342269156381,1.205095624911349,2026-06-15
FMX,126.34,6.72,43041697792.0,340681468.0,36.206722,Consumer Defensive,Fomento Economico Mexicano S.A.,5.96,0.01,forecast_icc,0.048511411594711035,0.28658161353292505,2026-06-15
FMY,11.6335,0.78,49013272.0,4213115.0,12.877,Financial Services,First Trust Motgage Income Fund,1.08,0.01,trailing_eps_fallback_icc,0.08339806643141756,1.10688961665322,2026-06-15
FN,635.58,0.0,22772666368.0,35829740.0,64.325,Technology,Fabrinet,13.8059,0.25075728492890725,forecast_icc,0.05729622207993605,0.10120677079512379,2026-06-15
FNB,18.29,0.52,6510580736.0,355963949.0,19.122,Financial Services,F.N.B. Corporation,1.73143,0.1328381742259288,forecast_icc,0.11719356326209185,1.0454893209664669,2026-06-15
FND,53.13,0.0,5743042560.0,108094150.0,22.728,Consumer Cyclical,"Floor & Decor Holdings, Inc.",1.90276,0.14007546931825354,forecast_icc,0.05713306351126202,0.4277808871400738,2026-06-15
FNF,48.06,2.08,12935711744.0,269157540.0,27.395,Financial Services,"Fidelity National Financial, In",5.32428,0.12411443425214297,forecast_icc,0.13191795797274286,0.570016629484659,2026-06-15
FNGR,0.43,0.0,26350962.0,61281308.0,0.248,Communication Services,"FingerMotion, Inc.",0.03,0.04,forecast_icc,0.06007631619372644,0.576744195676803,2026-06-15
FNKO,5.48,0.0,306000928.0,55839584.0,3.03,Consumer Cyclical,"Funko, Inc.",0.22,0.04,forecast_icc,0.04011155610313635,0.5529196941520386,2026-06-15
FNLC,30.1,1.48,339400320.0,11275758.0,25.444,Financial Services,"First Bancorp, Inc (ME)",3.24,0.27,trailing_eps_fallback_icc,0.18697840251189074,0.8453156041573561,2026-06-15
