ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
EMR,139.72,2.22,78257168384.0,560100000.0,36.249,Industrials,Emerson Electric Company,6.50421,0.09995833467861592,forecast_icc,0.06494295642928266,0.25944032117767046,2026-05-27
ENB,56.15,2.82,122614554624.0,2183696415.0,19.399704,Energy,Enbridge Inc,2.88775,0.09644879231235381,forecast_icc,0.08403457139533776,0.3454978424606145,2026-05-27
ENIC,4.29,0.19,5934490624.0,1383331144.0,3.85,Utilities,Enel Chile S.A.,365.511,0.01,forecast_icc,0.4,0.897435894980024,2026-05-27
ENLT,102.5,0.0,14280383488.0,139320818.0,15.705,Utilities,Enlight Renewable Energy Ltd.,0.64346,0.3167252043639075,forecast_icc,0.029206112915605126,0.1532195160255069,2026-05-27
ENLV,0.782,0.0,188500096.0,241048724.0,8.151,Healthcare,Enlivex Ltd.,25.48,0.04,trailing_eps_fallback_icc,0.4,10.423273998353825,2026-05-27
ENOV,23.11,0.0,1330271872.0,57562603.0,25.662,Healthcare,Enovis Corporation,3.64677,0.11439163972501687,forecast_icc,0.13128501519788383,1.1104282885912211,2026-05-27
ENPH,70.28,0.0,9262779392.0,131798220.0,8.365,Technology,"Enphase Energy, Inc.",2.08768,0.16840703556100545,forecast_icc,0.055262672183283956,0.11902389808097892,2026-05-27
ENR,18.63,1.2,1275661056.0,68473485.0,2.529,Industrials,"Energizer Holdings, Inc.",3.50233,0.042426042091978866,forecast_icc,0.14195290253570814,0.13574878903021087,2026-05-27
ENS,235.71,1.05,8607604736.0,36517773.0,51.497,Industrials,EnerSys,12.00667,0.1260407756688573,forecast_icc,0.07078316748146485,0.21847608177404582,2026-05-27
ENSG,171.97,0.26,10050855936.0,58445400.0,40.842,Healthcare,"The Ensign Group, Inc.",7.55805,0.10214804083063767,forecast_icc,0.05780347876036818,0.23749490013583652,2026-05-27
ENTG,140.0,0.4,21322000384.0,152300000.0,26.026,Technology,"Entegris, Inc.",3.6348,0.26946461978650826,forecast_icc,0.06949540783429986,0.18589999665202145,2026-05-27
ENVA,161.26,0.0,4012938240.0,24884896.0,56.251,Financial Services,"Enova International, Inc.",16.398,0.19124283449201118,forecast_icc,0.12550288973382473,0.3488217862271411,2026-05-27
EOD,6.52,0.57,280789760.0,43065914.0,,Financial Services,Wells Fargo Global Dividend Opp,1.41,0.04,trailing_eps_fallback_icc,0.1621696379275348,,2026-05-27
EOG,134.3,4.08,71532011520.0,532628530.0,57.788,Energy,"EOG Resources, Inc.",16.75538,0.01,forecast_icc,0.08412671474238287,0.4302903949937741,2026-05-27
EOLS,6.18,0.0,406982368.0,65854751.0,-0.437,Healthcare,"Evolus, Inc. Common Stock",0.26667,0.04,forecast_icc,0.04237292728682329,,2026-05-27
EONR,0.5859,0.0,29276454.0,49968344.0,1.352,Energy,EON Resources Inc.,0.39,0.01,forecast_icc,0.20317934554685302,2.3075609186822965,2026-05-27
EOS,22.69,1.83,1209740416.0,53316015.0,24.451,Financial Services,Eaton Vance Enhance Equity Inco,2.98,0.121,trailing_eps_fallback_icc,0.16399792865239105,1.0776112507470363,2026-05-27
EOSE,8.61,0.0,2923215616.0,339514027.0,-6.641,Industrials,"Eos Energy Enterprises, Inc.",1.16621,0.01,forecast_icc,0.07861897534717832,,2026-05-27
EPAC,34.46,0.04,1818671360.0,51543169.0,7.907,Industrials,Enerpac Tool Group Corp.,1.895,0.1503957783641161,forecast_icc,0.07893192959331585,0.22409317386677272,2026-05-27
EPAM,101.68,0.0,5312216064.0,52244451.0,65.036,Technology,"EPAM Systems, Inc.",13.05906,0.08020791695573792,forecast_icc,0.10517827804324881,0.6396144423157258,2026-05-27
EPC,17.79,0.6,819786880.0,46081326.0,31.428,Consumer Defensive,Edgewell Personal Care Company,1.89597,0.084252387959725,forecast_icc,0.10968761597468307,1.7666102603740135,2026-05-27
EPD,37.99,2.19,82192056320.0,2163518271.0,13.647,Energy,Enterprise Products Partners L.,2.90368,0.08334940489310116,forecast_icc,0.10267347872192223,0.35922612435178214,2026-05-27
EPM,4.22,0.48,151166336.0,35821410.0,1.671,Energy,Evolution Petroleum Corporation,0.058,0.04,forecast_icc,0.02065044482415445,0.3959716011771298,2026-05-27
EPR,58.0,3.59,4437444608.0,76507666.0,30.587,Real Estate,EPR Properties,2.985,0.018425460636515956,forecast_icc,0.056859080753217106,0.52736207134239,2026-05-27
EPRT,31.27,1.24,6779921920.0,216245955.0,20.298,Real Estate,Essential Properties Realty Tru,1.34008,0.035430720553996764,forecast_icc,0.05240192646962638,0.647405743957299,2026-05-27
EPSN,5.77,0.25,174534512.0,30248617.0,4.105,Energy,Epsilon Energy Ltd.,0.37,0.01,forecast_icc,0.058334490152826546,0.711438507846517,2026-05-27
EQBK,46.23,0.72,954223168.0,20640778.0,39.354,Financial Services,"Equity Bancshares, Inc.",5.055,0.04174085064292776,forecast_icc,0.0872909829772458,0.8512654111244551,2026-05-27
EQH,41.38,1.11,11649272832.0,281519390.0,-2.824,Financial Services,"Equitable Holdings, Inc.",7.05574,0.24542854470261077,forecast_icc,0.19956150592380995,,2026-05-27
EQIX,1070.22,19.7,105549643776.0,98624248.0,144.976,Real Estate,"Equinix, Inc.",17.74667,0.08320772291365075,forecast_icc,0.03026093744897851,0.1354637350400905,2026-05-27
EQNR,36.5,1.52,90948239360.0,2491732549.0,8.728,Energy,Equinor ASA,5.50932,0.01,forecast_icc,0.09881700569725188,0.23912328419671347,2026-05-27
EQPT,22.79,0.0,5751628800.0,214806153.0,4.747,Industrials,EquipmentShare.com Inc,0.45852,0.75,forecast_icc,0.1396636705807407,0.1772862685942111,2026-05-27
EQR,66.63,2.81,25744232448.0,374712144.0,29.18,Real Estate,Equity Residential,1.35067,0.15764768596326273,forecast_icc,0.048259144387839625,0.4247203867509144,2026-05-27
EQT,55.17,0.66,34507620352.0,625478000.0,40.159,Energy,EQT Corporation,4.74488,0.01,forecast_icc,0.06063653546325909,0.7279137403789181,2026-05-27
EQX,12.23,0.03,9650844672.0,789112450.0,7.762,Basic Materials,Equinox Gold Corp.,1.45167,0.26406139136305073,forecast_icc,0.1602791158409732,0.6346688859961376,2026-05-27
ERC,9.15,0.87,256692256.0,28053801.0,10.05,Financial Services,109188,0.96,0.477,trailing_eps_fallback_icc,0.3073774888463584,1.0983607547942544,2026-05-27
ERH,11.99,1.01,105897608.0,8832161.0,13.934,Financial Services,40135,2.51,0.75,trailing_eps_fallback_icc,0.4,1.1621351388220214,2026-05-27
ERIC,13.04,0.31,43339550720.0,3061829353.0,30.791,Technology,Ericsson,0.62468,0.08694051354293397,forecast_icc,0.06585678097086628,2.17530606667588,2026-05-27
ERIE,220.71,5.85,11540896768.0,46189068.0,45.009,Financial Services,Erie Indemnity Company,12.64,,forecast_icc,0.010000000000000002,0.18013537452101053,2026-05-27
ERII,8.68,0.0,447412864.0,51545259.0,3.538,Industrials,"Energy Recovery, Inc.",0.06,0.75,forecast_icc,0.07821707692466073,0.4076036721688896,2026-05-27
ERNA,11.14,0.0,12992950.0,1166333.0,5.882,Healthcare,Ernexa Therapeutics Inc.,1214.25,0.04,trailing_eps_fallback_icc,0.4,0.5280071658861151,2026-05-27
ERO,28.18,0.0,2938553088.0,104277968.0,10.53,Basic Materials,Ero Copper Corp.,3.92054,0.1905375279935928,forecast_icc,0.14801915767029483,0.37366927537366307,2026-05-27
EROK,22.26,0.0,613389632.0,27555689.0,,Energy,"EagleRock Land, LLC",0.01,0.04,trailing_eps_fallback_icc,0.010000000000000002,,2026-05-27
ES,69.62,3.15,26182692864.0,376080025.0,43.968,Utilities,Eversource Energy (D/B/A),4.66832,0.06301624567296171,forecast_icc,0.08251676915672468,0.6315426234073706,2026-05-27
ESAB,93.82,0.42,5711922176.0,60881712.0,35.984,Industrials,ESAB Corporation,5.78638,0.12262589045309835,forecast_icc,0.07904787682434467,0.38354295753766243,2026-05-27
ESCA,19.18,0.61,264780640.0,13805038.0,12.777,Consumer Cyclical,"Escalade, Incorporated",1.08,,forecast_icc,0.010000000000000002,0.6661626413698524,2026-05-27
ESE,302.75,0.32,7843396096.0,25907172.0,61.196,Technology,ESCO Technologies Inc.,8.17883,0.12146969676591879,forecast_icc,0.04393546978277872,0.20213377959077383,2026-05-27
ESEA,66.0,3.2,465688160.0,7055881.0,69.543,Industrials,Euroseas Ltd.,17.24,0.01,forecast_icc,0.13770780069920885,1.0536817865049437,2026-05-27
ESI,42.91,0.32,10453184512.0,243607198.0,11.227,Basic Materials,Element Solutions Inc.,1.76991,0.16034713629506592,forecast_icc,0.07047120600396484,0.26164065207175025,2026-05-27
ESLT,828.81,4.0,38780637184.0,46790743.0,88.919,,Elbit Systems Ltd.,15.075,0.14932271973466005,forecast_icc,0.03797186030241362,0.10728513967103052,2026-05-27
ESNT,59.45,1.4,5478488064.0,92152860.0,61.205,Financial Services,Essent Group Ltd.,7.23337,0.06764205342737895,forecast_icc,0.10674134390781079,1.0295205046375364,2026-05-27
ESOA,16.55,0.12,308817696.0,18659679.0,3.648,Industrials,Energy Services of America Corp,0.73,0.27397260273972623,forecast_icc,0.09963063793255256,0.22042295462239314,2026-05-27
ESP,59.42,1.0,178017680.0,2995922.0,18.886,Industrials,Espey Mfg. & Electronics Corp.,3.77,0.01,forecast_icc,0.05003877117759481,0.3178391207659823,2026-05-27
ESPR,3.13,0.0,805761984.0,257431942.0,-1.231,Healthcare,"Esperion Therapeutics, Inc.",0.292,0.04,forecast_icc,0.07321612720622073,,2026-05-27
ESQ,110.03,0.75,950596608.0,8639431.0,36.785,Financial Services,"Esquire Financial Holdings, Inc",6.81,0.27019089574155664,forecast_icc,0.11855603740946152,0.3343179079963643,2026-05-27
ESRT,5.77,0.14,1766453248.0,171460307.0,6.185,Real Estate,"Empire State Realty Trust, Inc.",0.06,0.01,forecast_icc,0.012734645896028265,0.600345353037614,2026-05-27
ESS,276.83,10.36,19080837120.0,64261739.0,84.522,Real Estate,"Essex Property Trust, Inc.",5.81672,0.01729668954324759,forecast_icc,0.02537909777909353,0.28465893134556564,2026-05-27
ESTA,71.32,0.0,2098975360.0,29430390.0,0.503,Healthcare,Establishment Labs Holdings Inc,0.075,0.04,forecast_icc,0.010000000000000002,0.007052720318736852,2026-05-27
ESTC,53.9,0.0,5578704384.0,103501008.0,7.595,Technology,Elastic N.V.,2.53031,0.12210756784741794,forecast_icc,0.06449276027022355,0.14090908957544793,2026-05-27
ET,19.33,1.34,66517606400.0,3441159277.0,9.031,Energy,Energy Transfer LP,1.41262,0.07685010830938266,forecast_icc,0.1041613218895846,0.4672012586217625,2026-05-27
ETB,15.45,1.27,453839360.0,29374715.0,16.365,Financial Services,Eaton Vance Tax-Managed Buy-Wri,2.04,0.489,trailing_eps_fallback_icc,0.31623760816402446,1.0592232700464763,2026-05-27
ETD,20.57,1.56,523431200.0,25446339.0,18.621,Consumer Cyclical,Ethan Allen Interiors Inc.,1.435,0.010452961672473782,forecast_icc,0.07197093509748942,0.9052503529002475,2026-05-27
ETG,23.03,1.55,1757693440.0,76321908.0,23.226,Financial Services,Eaton Vance Tax-Advantaged Glob,4.26,0.75,trailing_eps_fallback_icc,0.4,1.0085106963862822,2026-05-27
ETJ,8.45,0.78,568700032.0,67301787.0,,Financial Services,Eaton Vance Risk-Managed Divers,0.74,0.04,trailing_eps_fallback_icc,0.10696484212312718,,2026-05-27
ETN,406.37,4.4,157793468416.0,388300000.0,50.788,Industrials,"Eaton Corporation, PLC",13.33982,0.1785526341434891,forecast_icc,0.06604966168048365,0.1249797003511479,2026-05-27
ETO,30.51,2.08,500002080.0,16388138.0,31.035,Financial Services,Eaton Vance Tax-Advantage Globa,5.38,0.75,trailing_eps_fallback_icc,0.4,1.0172074940768245,2026-05-27
ETON,32.4,0.0,887512448.0,27392358.0,0.967,Healthcare,"Eton Pharmaceuticals, Inc.",1.01,0.75,forecast_icc,0.17181397171604507,0.029845677371276712,2026-05-27
ETOR,38.6,0.0,3069745408.0,66806610.0,16.832,Financial Services,eToro Group Ltd.,2.82116,0.1525471791745241,forecast_icc,0.09400935645714453,0.3663133941301754,2026-05-27
ETR,111.51,2.56,51058962432.0,457886847.0,37.889,Utilities,Entergy Corporation,4.39394,0.14357046295579834,forecast_icc,0.07177747655142708,0.3397811847251718,2026-05-27
ETSY,63.81,0.0,6055328768.0,94896231.0,-11.981,Consumer Cyclical,"Etsy, Inc.",3.53602,0.13538950571546526,forecast_icc,0.07518277459520262,,2026-05-27
ETV,14.67,1.19,1712789504.0,116754568.0,15.656,Financial Services,Eaton Vance Corporation Eaton V,1.9,0.362,trailing_eps_fallback_icc,0.2633908899810483,1.0672120026069474,2026-05-27
ETW,9.44,0.8,1025163008.0,108597786.0,10.221,Financial Services,Eaton Vance Corporation Eaton V,1.72,0.75,trailing_eps_fallback_icc,0.4,1.0827331478449134,2026-05-27
ETX,19.01,0.94,207134160.0,10896063.0,,Financial Services,Eaton Vance Municipal Income 20,0.78,0.04,trailing_eps_fallback_icc,0.05282075818768914,,2026-05-27
ETY,14.83,1.19,2361595648.0,159244477.0,15.65,Financial Services,Eaton Vance Tax-Managed Diversi,1.93,0.064,trailing_eps_fallback_icc,0.13696264241351613,1.0552933001721048,2026-05-27
EUDA,18.08,0.0,45097396.0,2494325.0,-2.251,Real Estate,Euda Health Holdings Limited,1.6,,forecast_icc,0.010000000000000002,,2026-05-27
EVAC,10.17,0.0,594414720.0,46947857.0,-0.28,Financial Services,EQV Ventures Acquisition Corp. ,0.33,0.04,trailing_eps_fallback_icc,0.034920915249801454,,2026-05-27
EVAX,4.055,0.0,33819572.0,8340215.0,1.584,Healthcare,Evaxion A/S,0.04,0.04,forecast_icc,0.014347269472091084,0.3906288512462547,2026-05-27
EVCM,10.58,0.0,1872138496.0,176950701.0,4.028,Technology,EverCommerce Inc.,0.72264,0.06413982065758894,forecast_icc,0.06635717816687856,0.38071832033307,2026-05-27
EVER,19.24,0.0,680581888.0,31769000.0,6.805,Communication Services,"EverQuote, Inc.",2.69333,0.18317101877601338,forecast_icc,0.14607046791454048,0.3176517753584415,2026-05-27
EVF,4.98,0.47,90488032.0,18170289.0,5.975,Financial Services,Eaton Vance Senior Income Trust,0.2,0.01,trailing_eps_fallback_icc,0.04130616446233151,1.199799292518595,2026-05-27
EVG,10.7,0.89,143988896.0,13456906.0,11.384,Financial Services,Eaton Vance Short Diversified I,1.1,0.222,trailing_eps_fallback_icc,0.19206275772323445,1.0639252203447689,2026-05-27
EVH,3.72,0.0,418429568.0,112481067.0,3.524,Healthcare,"Evolent Health, Inc",0.19629,0.75,forecast_icc,0.21651030512224445,0.9473118307643115,2026-05-27
EVI,17.51,0.0,225338176.0,12869113.0,11.347,Industrials,"EVI Industries, Inc.",0.53,0.7169811320754718,forecast_icc,0.1628806899336056,0.6480296761211025,2026-05-27
EVN,10.7,0.62,427003264.0,39906847.0,10.864,Financial Services,Eaton Vance Municipal Income Tr,0.01,0.059,trailing_eps_fallback_icc,0.010000000000000002,1.0153271001881616,2026-05-27
EVR,342.53,3.56,13249910784.0,38682484.0,46.077,Financial Services,Evercore Inc.,19.2162,0.19733818340774967,forecast_icc,0.09618210735532251,0.13451960879769195,2026-05-27
EVRG,84.17,2.78,19402280960.0,230513025.0,44.061,Utilities,"Evergy, Inc.",4.24892,0.07131929996328479,forecast_icc,0.06732732353794624,0.5234763075261126,2026-05-27
EVT,26.86,1.98,2002219264.0,74542782.0,26.823,Financial Services,Eaton Vance Tax Advantaged Divi,2.5,0.75,trailing_eps_fallback_icc,0.37377149668556486,0.9986224174027325,2026-05-27
EVTC,23.88,0.2,1471493760.0,61620344.0,10.845,Technology,"Evertec, Inc.",3.91845,0.10865265602470364,forecast_icc,0.13572424030177566,0.454145745531398,2026-05-27
EVV,9.31,0.85,1081854208.0,116203460.0,10.558,Financial Services,316100,0.68,0.01,trailing_eps_fallback_icc,0.07504974148566579,1.1340494140593111,2026-05-27
EW,86.51,0.0,49812459520.0,575800000.0,17.899,Healthcare,Edwards Lifesciences Corporatio,3.00789,0.11869450013132132,forecast_icc,0.05178181687545273,0.20690092999447218,2026-05-27
EWBC,123.48,3.2,16916297728.0,136996262.0,65.699,Financial Services,"East West Bancorp, Inc.",10.65411,0.0606770532686447,forecast_icc,0.08591258573645943,0.5320618945030902,2026-05-27
EWCZ,5.82,0.0,319137824.0,44315571.0,1.812,Consumer Defensive,"European Wax Center, Inc.",0.64,0.140625,forecast_icc,0.11533104582569079,0.25161484666887995,2026-05-27
EXC,46.19,1.68,47261982720.0,1023208142.0,28.65,Utilities,Exelon Corporation,2.85569,0.06364136163239009,forecast_icc,0.07511878224118249,0.6202641442694853,2026-05-27
EXE,92.64,3.19,22162159616.0,239228849.0,81.413,Energy,Expand Energy Corporation,9.09101,0.06815304350121698,forecast_icc,0.09916779062556846,0.8788104869335944,2026-05-27
EXEL,50.03,0.0,12575294464.0,251355083.0,7.63,Healthcare,"Exelixis, Inc.",3.56909,0.1342330958311504,forecast_icc,0.08776090433102082,0.152508499008139,2026-05-27
EXFY,1.14,0.0,109939456.0,84278255.0,1.437,Technology,"Expensify, Inc.",0.08667,0.01,forecast_icc,0.052481985764542674,1.1015867900510623,2026-05-27
EXG,9.44,0.79,2888036096.0,305936026.0,,Financial Services,Eaton Vance Tax-Managed Global ,1.37,0.04,trailing_eps_fallback_icc,0.1333198417852942,,2026-05-27
EXK,9.32,0.0,2759361024.0,296068802.0,2.179,Basic Materials,Endeavour Silver Corporation,0.93064,0.4159395684690106,forecast_icc,0.1886453725851941,0.23379830110914837,2026-05-27
EXLS,28.74,0.0,4390981120.0,152782931.0,5.09,Technology,"ExlService Holdings, Inc.",2.23501,0.12282719092979444,forecast_icc,0.08931391817143755,0.1771050928112394,2026-05-27
EXOD,6.8,0.0,204086960.0,10828976.0,7.334,Technology,"Exodus Movement, Inc.",0.645,0.75,forecast_icc,0.27516403074595075,0.3891464206434355,2026-05-27
EXP,214.74,1.0,6645805568.0,30948147.0,47.229,Basic Materials,Eagle Materials Inc,13.01287,0.12849125519581772,forecast_icc,0.07977439060745609,0.2199357203137183,2026-05-27
EXPD,161.51,1.62,21124075520.0,130791133.0,17.303,Industrials,Expeditors International of Was,6.79106,0.01979956000977756,forecast_icc,0.03877628028159699,0.10713268716334338,2026-05-27
EXPE,226.56,1.76,27192201216.0,114498625.0,4.8,Consumer Cyclical,"Expedia Group, Inc.",19.77178,0.16821651869482657,forecast_icc,0.11269667921239901,0.020211434728447695,2026-05-27
EXPO,57.08,1.22,2769043712.0,48511629.0,7.867,Industrials,"Exponent, Inc.",2.46872,0.11795991444959353,forecast_icc,0.06866102648707925,0.13782411006699197,2026-05-27
EXR,144.43,6.48,31874822144.0,211260936.0,63.128,Real Estate,Extra Space Storage Inc,4.59226,0.042162246911106926,forecast_icc,0.04206570300079178,0.41840171868436327,2026-05-27
EXTR,26.67,0.0,3487851520.0,130778088.0,0.596,Technology,"Extreme Networks, Inc.",1.03254,0.2606291281693687,forecast_icc,0.08522344137078253,0.022347207156341333,2026-05-27
EYE,16.59,0.0,1329135488.0,80116665.0,11.209,Consumer Cyclical,"National Vision Holdings, Inc.",0.96755,0.22292387990284745,forecast_icc,0.09908397336584185,0.6756479727558068,2026-05-27
EZPW,33.41,0.0,2055916928.0,58565807.0,18.184,Financial Services,"EZCORP, Inc.",1.996,0.07114228456913829,forecast_icc,0.06243275218450883,0.5179978918331082,2026-05-27
F,15.88,0.6,63276920832.0,3913840554.0,9.399,Consumer Cyclical,Ford Motor Company,1.62067,0.12871219927560817,forecast_icc,0.12539364440304201,0.581352361704091,2026-05-27
FA,15.35,0.0,2633093632.0,171537047.0,7.491,Industrials,First Advantage Corporation,1.22494,0.16633467761686305,forecast_icc,0.10285892684898307,0.4880130366275558,2026-05-27
FAF,67.53,2.2,6881306624.0,101900000.0,53.767,Financial Services,First American Corporation (New,6.87254,0.05738489699587057,forecast_icc,0.09622262103383991,0.7961943275265974,2026-05-27
FANG,192.84,4.4,54248456192.0,281313297.0,129.653,Energy,"Diamondback Energy, Inc.",19.71133,0.01,forecast_icc,0.07164247571731786,0.6723345779067473,2026-05-27
FAST,44.82,0.92,51454930944.0,1148035061.0,3.475,Industrials,Fastenal Company,1.23347,0.10641523506854633,forecast_icc,0.04841239068706604,0.07753235236709989,2026-05-27
FATN,4.82,0.0,67597936.0,14024468.0,1.52,Technology,"FatPipe, Inc.",0.3,0.01,forecast_icc,0.04521612529939105,0.3153526959758061,2026-05-27
FAX,14.63,1.98,[phone].0,41282628.0,16.602,Financial Services,592314,0.88,0.01,trailing_eps_fallback_icc,0.06183204118999329,1.134791493526352,2026-05-27
FBIN,39.45,1.04,4706125312.0,119293417.0,19.757,Industrials,"Fortune Brands Innovations, Inc",3.13804,0.16480669462467,forecast_icc,0.11588975328364112,0.5008111521508504,2026-05-27
FBIO,2.76,0.0,91684640.0,33219072.0,1.59,Healthcare,"Fortress Biotech, Inc.",2.4,0.01,forecast_icc,0.23444909915553958,0.5760869484790474,2026-05-27
FBIZ,57.26,1.26,478817600.0,8362166.0,44.117,Financial Services,First Business Financial Servic,6.218,0.07816018012222581,forecast_icc,0.10328501398246737,0.770468081002035,2026-05-27
FBK,52.95,0.84,2728167424.0,51523462.0,38.389,Financial Services,FB Financial Corporation,4.68429,0.08203591152554601,forecast_icc,0.09049619639502315,0.7250046919107265,2026-05-27
FBLA,14.17,0.0,229008304.0,16161489.0,18.909,Financial Services,"FB Bancorp, Inc.",0.17,0.01,trailing_eps_fallback_icc,0.0133548776180278,1.334438927162222,2026-05-27
FBNC,58.75,0.96,2430805504.0,41375413.0,40.676,Financial Services,First Bancorp,4.69,0.08315565031982941,forecast_icc,0.08561668094574787,0.6923574495855674,2026-05-27
FBP,24.2,0.76,3743361536.0,154684352.0,12.803,Financial Services,First BanCorp. New,2.24185,0.06804647947008058,forecast_icc,0.09463846554005995,0.5290495560234341,2026-05-27
FBRT,8.61,0.8,662651456.0,76963009.0,14.67,Real Estate,"Franklin BSP Realty Trust, Inc.",1.0075,0.19602977667493793,forecast_icc,0.19748946674663947,1.703832885006141,2026-05-27
FBYD,14.73,0.0,721949120.0,49012162.0,0.248,Industrials,"Falcon's Beyond Global, Inc.",0.18,0.04,trailing_eps_fallback_icc,0.017072313105122285,0.016836388935552688,2026-05-27
FC,23.93,0.0,269749600.0,11272444.0,3.4,Consumer Defensive,Franklin Covey Company,1.255,0.06772908366533881,forecast_icc,0.056199126099537894,0.14208106184402128,2026-05-27
FCAP,58.01,1.24,194074240.0,3345531.0,41.261,Financial Services,"First Capital, Inc.",5.22,0.343,trailing_eps_fallback_icc,0.17590402377174208,0.7112739670705397,2026-05-27
FCBC,42.5,1.24,801835968.0,18866729.0,27.644,Financial Services,"First Community Bankshares, Inc",2.98,0.016778523489932917,forecast_icc,0.060591691092438116,0.6504470705858881,2026-05-27
FCCO,30.07,0.64,282596640.0,9397960.0,21.492,Financial Services,First Community Corporation,2.93333,0.07727395144767213,forecast_icc,0.09650196745938,0.7147323348218154,2026-05-27
FCF,18.77,0.56,1908617344.0,101684455.0,15.33,Financial Services,First,1.725,0.1381623188405796,forecast_icc,0.11790988005436553,0.816728769677365,2026-05-27
FCFS,231.32,1.68,10140303360.0,43836687.0,52.424,Financial Services,"FirstCash Holdings, Inc.",10.91667,0.13755659921935903,forecast_icc,0.07121823305568314,0.22662975630030857,2026-05-27
FCN,154.42,0.0,4654843392.0,30144043.0,56.194,Industrials,"FTI Consulting, Inc.",9.18667,0.199926632827782,forecast_icc,0.09459963175908725,0.3639036181653778,2026-05-27
FCNCA,1993.08,8.4,23093766144.0,10581789.0,1735.175,Financial Services,"First Citizens BancShares, Inc.",175.67993,0.12966797060996083,forecast_icc,0.1002026959094452,0.7950741171268614,2026-05-27
FCPT,24.97,1.47,2740437504.0,109749197.0,10.365,Real Estate,"Four Corners Property Trust, In",1.16682,0.04871359764145278,forecast_icc,0.06264309150910574,0.4150981094239907,2026-05-27
FCT,9.67,1.16,251259360.0,25983388.0,10.355,Financial Services,First Trust Senior Floating Rat,0.65,0.01,trailing_eps_fallback_icc,0.06908168533279985,1.0708376505456354,2026-05-27
FCX,63.63,0.6,91471929344.0,1437559865.0,13.573,Basic Materials,"Freeport-McMoRan, Inc.",2.63382,0.4155750962480351,forecast_icc,0.13046274846446748,0.21331134248044445,2026-05-27
FDBC,46.2,1.69,268199328.0,5805180.0,42.144,Financial Services,"Fidelity D & D Bancorp, Inc.",5.11,0.243,trailing_eps_fallback_icc,0.17031750166364368,0.9122077513930236,2026-05-27
FDP,32.78,1.2,1559561216.0,47576609.0,42.351,Consumer Defensive,"Fresh Del Monte Produce, Inc.",2.15,0.5674418604651164,forecast_icc,0.23455677599883884,1.2919768375151746,2026-05-27
FDS,235.73,4.64,8587909632.0,36431127.0,58.108,Financial Services,FactSet Research Systems Inc.,17.71141,0.09549945487118183,forecast_icc,0.08776103543247593,0.2465023525431526,2026-05-27
FDSB,15.16,0.0,79815216.0,5264856.0,24.448,Financial Services,"Fifth District Bancorp, Inc.",0.86,0.75,trailing_eps_fallback_icc,0.22321891401710203,1.6126649270484967,2026-05-27
FDX,411.78,5.8,98253488128.0,238606756.0,124.703,Industrials,FedEx Corporation,19.77363,0.13309898081434723,forecast_icc,0.07389955507541127,0.3028389002811241,2026-05-27
FE,46.78,1.86,27059009536.0,578431175.0,21.876,Utilities,FirstEnergy Corp.,2.73368,0.07798279242632633,forecast_icc,0.07875424189591651,0.4676357561227477,2026-05-27
FEDU,10.1125,0.0,22854836.0,2260058.0,33.545834,Consumer Defensive,Four Seasons Education (Cayman),0.3,0.75,forecast_icc,0.1679567905559204,3.3172642541986304,2026-05-27
FEIM,71.12,0.0,699957888.0,9841927.0,6.122,Technology,"Frequency Electronics, Inc.",0.71,0.5985915492957747,forecast_icc,0.07550266494199465,0.08607986012724239,2026-05-27
FELE,101.16,1.12,4469474816.0,44182232.0,29.938,Industrials,"Franklin Electric Co., Inc.",4.585,0.10796074154852775,forecast_icc,0.06391621565717942,0.2959469996073919,2026-05-27
FENC,9.97,0.0,346328224.0,34737030.0,1.091,Healthcare,Fennec Pharmaceuticals Inc.,0.305,0.75,forecast_icc,0.17034207584049355,0.10942827382731589,2026-05-27
FENG,1.68,0.0,20178104.0,5399831.0,14.112491,Communication Services,Phoenix New Media Limited,0.68,0.04,forecast_icc,0.17476185045045367,3.7766217474655206,2026-05-27
FER,69.52,1.66,49837285376.0,716876987.0,9.604367,Industrials,Ferrovial N.V.,1.24,0.05201612903225805,forecast_icc,0.02756516082985093,0.13815258245020487,2026-05-27
FERA,10.38,0.0,324548032.0,23600000.0,-0.426,Financial Services,Fifth Era Acquisition Corp I,0.15,0.04,trailing_eps_fallback_icc,0.019484336835033846,,2026-05-27
FERG,229.8,3.56,44566913024.0,193937826.0,30.258,Industrials,Ferguson Enterprises Inc.,11.28748,0.11048790341156756,forecast_icc,0.06979137605100194,0.13167101647690732,2026-05-27
FET,53.64,0.0,606361920.0,11304286.0,24.799,Energy,"Forum Energy Technologies, Inc.",2.16,0.2754629629629628,forecast_icc,0.09041140060529107,0.46232287890703955,2026-05-27
FF,4.07,0.19,178524480.0,43863507.0,3.527,Basic Materials,FutureFuel Corp.,0.8,0.04,forecast_icc,0.13551387961301098,0.8665847349842443,2026-05-27
FFA,22.95,1.55,458726592.0,19988085.0,23.72,Financial Services,First Trust Enhanced Equity Inc,4.04,0.75,trailing_eps_fallback_icc,0.4,1.0335511053172168,2026-05-27
FFBC,30.82,1.0,3233923328.0,104929374.0,28.024,Financial Services,First Financial Bancorp.,3.276,0.04613553113553115,forecast_icc,0.09402208018774039,0.9092796825194244,2026-05-27
