ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
FER,70.04,1.05,50258112512,717562987,9.487873,Industrials,Ferrovial SE,1.08082,0.1606928073129661,0.13546363263306174,0.038557428440808006,2026-04-16
FTNT,82.4,0.0,61276606464,739923583,1.666,Technology,"Fortinet, Inc.",2.98142,0.11034339341655985,0.020117182729468195,0.051586557663751864,2026-04-16
GEHC,73.2,0.14,33400436736,456290143,22.774,Healthcare,GE HealthCare Technologies Inc.,5.0574,0.09904496381539918,0.3111202347088376,0.07733042440975113,2026-04-16
GILD,138.55,3.28,171968774144,1241203736,18.293,Healthcare,"Gilead Sciences, Inc.",8.55369,0.12315035966933574,0.13203176015917534,0.08780241526425678,2026-04-16
HON,229.38,4.76,145347362816,633653119,21.886,Industrials,Honeywell International Inc.,10.52393,0.09004715918863004,0.09541371713768294,0.06369256061649764,2026-04-16
IDXX,569.95,0.0,45381718016,79424539,20.14,Healthcare,"IDEXX Laboratories, Inc.",14.5067,0.13095121564518464,0.03524789905256636,0.043293384804907825,2026-04-16
INSM,142.79,0.0,30821525504,215852149,3.449,Healthcare,Insmed Incorporated,0.74912,0.04,0.02415435478053747,0.010000000000000002,2026-04-16
INTC,68.5,0.0,343939219456,5021010228,22.884,Technology,Intel Corporation,0.5185,0.75,0.33407297440311606,0.08256081797241432,2026-04-16
INTU,387.11,4.64,107722678272,276550000,68.669,Technology,Intuit Inc.,23.22465,0.1400486121427018,0.17628982359730389,0.085559477922036,2026-04-16
ISRG,458.08,0.0,162696134656,355169692,50.194,Healthcare,"Intuitive Surgical, Inc.",10.01413,0.14109063892719598,0.10957474532472276,0.04019140147033791,2026-04-16
KDP,26.04,0.92,35379666944,1358666059,18.78,Consumer Defensive,Keurig Dr Pepper Inc.,2.27173,0.10779890215826726,0.7211981002649656,0.10730022308140541,2026-04-16
KLAC,1734.85,7.6,227945988096,131076611,41.678,Technology,KLA Corporation,36.72629,0.307927645291697,0.023966252000703077,0.06835519538519744,2026-04-16
KHC,22.59,1.6,26740795392,1183744751,35.189,Consumer Defensive,The Kraft Heinz Company,2.03593,0.04924530804104266,1.5577245714763144,0.10401118040059087,2026-04-16
LRCX,260.96,1.04,327773552640,1248771000,8.109,Technology,Lam Research Corporation,5.34106,0.33593331660756487,0.030894146148886796,0.07145766476500276,2026-04-16
LIN,499.22,6.4,231335624704,463394156,82.481,Basic Materials,Linde plc,17.82559,0.09326142921496561,0.16521974697991734,0.0518529453175437,2026-04-16
MAR,362.42,2.68,96035708928,264931993,-14.184,Consumer Cyclical,Marriott International,11.56412,0.12393074440597296,,0.052289521412536066,2026-04-16
MRVL,133.37,0.24,116626489344,874458245,16.887,Technology,"Marvell Technology, Inc.",3.82852,0.41688433128206204,0.12661768751144103,0.10175117098094633,2026-04-16
MELI,1822.13,0.0,92376858624,50697182,133.104,Consumer Cyclical,"MercadoLibre, Inc.",49.94927,0.3991848129111797,0.07304857313230648,0.09427662937640291,2026-04-16
META,676.87,2.1,1712180166656,2187177748,85.867,Communication Services,"Meta Platforms, Inc.",29.54006,0.15895600753688388,0.10968845180254261,0.07077403248866598,2026-04-16
MCHP,76.87,1.82,41597087744,541135458,12.123,Technology,Microchip Technology Incorporat,1.56877,0.6959847523856271,0.15770779910620658,0.16491809605480257,2026-04-16
MU,457.23,0.6,515633840128,1127734051,64.237,Technology,"Micron Technology, Inc.",57.95431,0.7116732129154848,0.1404916562809455,0.2985709335601262,2026-04-16
MSFT,420.26,3.64,3123531218944,7425629076,52.615,Technology,Microsoft Corporation,16.71578,0.13091521903255487,0.12508262170205786,0.06283452851605376,2026-04-16
MSTR,148.94,0.0,51647959040,327129991,141.393,Technology,Strategy Inc,95.695,0.01,0.895560863917983,0.19931788652970617,2026-04-16
MDLZ,57.07,2.0,73246867456,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02673,0.11065737611217386,0.35326791724620565,0.08220337426323801,2026-04-16
MPWR,1402.81,8.0,68903223296,49118000,72.502,Technology,"Monolithic Power Systems, Inc.",21.5677,0.20184813401521717,0.051683405589049325,0.040614215732332704,2026-04-16
MNST,75.36,0.0,73722478592,977906022,8.439,Consumer Defensive,Monster Beverage Corporation,2.23678,0.13432702366795124,0.11194074151155203,0.049040934857823404,2026-04-16
NFLX,107.79,0.0,457233268736,4222162150,6.304,Communication Services,"Netflix, Inc.",3.77094,0.024293677438516736,0.05821210312884734,0.0336475372399673,2026-04-16
NVDA,198.35,0.04,4820896841728,24300000000,6.472,Technology,NVIDIA Corporation,8.32074,0.3472936301338583,0.03262247775947605,0.10828802980561025,2026-04-16
NXPI,213.73,4.06,54008041472,252692845,39.77,Technology,NXP Semiconductors N.V.,13.9356,0.2016863285398547,0.18607589114039855,0.11079321450162596,2026-04-16
ORLY,92.71,0.0,77736132608,836699472,-0.907,Consumer Cyclical,"O'Reilly Automotive, Inc.",3.2188,0.11152603454703636,,0.050321273097942654,2026-04-16
ODFL,213.57,1.16,44657152000,208425619,20.671,Industrials,"Old Dominion Freight Line, Inc.",5.088,0.19250000000000012,0.09647650549567066,0.053570031664806214,2026-04-16
PCAR,124.37,1.32,65405493248,525894443,36.665,Industrials,PACCAR Inc.,5.66825,0.192576191946368,0.2948058151550537,0.08421924429555638,2026-04-16
PLTR,142.76,0.0,341435613184,2291470751,3.089,Technology,Palantir Technologies Inc.,1.32237,0.4084409053441924,0.02073115069582524,0.04809846213432978,2026-04-16
PANW,166.97,0.0,136247517184,811000000,13.361,Technology,"Palo Alto Networks, Inc.",3.69079,0.01,0.07953004373185364,0.021743783011774487,2026-04-16
PAYX,92.13,4.32,33009338368,358290881,11.202,Technology,"Paychex, Inc.",5.49533,0.07406106639637655,0.12158906077477911,0.08168339083017126,2026-04-16
PYPL,49.81,0.56,45858299904,899673971,22.017,Financial Services,"PayPal Holdings, Inc.",5.33005,0.08933687301244819,0.4319419136987944,0.10181657793457444,2026-04-16
PDD,103.71,0.0,147231539200,1419646462,42.90146,Consumer Cyclical,PDD Holdings Inc.,82.75205,0.1769539244042897,0.4136675214737857,0.3295940542449244,2026-04-16
PEP,158.38,5.69,216496111616,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61212,0.061643358429747774,0.09425432435347228,0.06864629559826596,2026-04-16
QCOM,134.47,3.56,143620030464,1067000000,21.483,Technology,QUALCOMM Incorporated,11.10078,0.01,0.1596042065020015,0.06319940742802477,2026-04-16
REGN,746.0,3.76,78866972672,103902660,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",44.93777,0.06264218273403421,0.4013560618755432,0.062100702725501944,2026-04-16
ROP,361.88,3.64,37247410176,102372821,186.506,Technology,"Roper Technologies, Inc.",21.49892,0.08742346127154321,0.5126032994833148,0.0700710727302212,2026-04-16
ROST,221.97,1.78,71795073024,322148148,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.33816,0.10466656491545567,0.08613342933631112,0.04988551085132642,2026-04-16
STX,531.81,2.96,119138934784,224025376,2.104,Technology,Seagate Technology Holdings PLC,13.0776,0.5310737444179361,0.003956300196560939,0.11896129451440257,2026-04-16
SHOP,126.94,0.0,165147312128,1222913587,10.333,Technology,Shopify Inc.,1.82437,0.27780548901812674,0.07651572363876553,0.04639721504196942,2026-04-16
SBUX,98.36,2.48,112061546496,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.28151,0.29615912268629097,,0.08363191854462546,2026-04-16
SNPS,441.15,0.0,84507590656,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.3617046251467326,0.06125687087835932,2026-04-16
TMUS,197.12,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.47675,0.282917889612714,0.26728965642335223,0.12203712135707179,2026-04-16
TTWO,213.93,0.0,39614582784,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.78433,0.04,0.08827654466608253,0.03764558208846969,2026-04-16
TSLA,388.9,0.0,1459320782848,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.02694,0.35851085873286825,0.05630496332224602,0.028632128023874735,2026-04-16
TXN,223.1,5.68,203124375552,910463377,17.942,Technology,Texas Instruments Incorporated,6.43548,0.1974693418361957,0.08042133725084162,0.07252145072722904,2026-04-16
TRI,93.07,2.62,41226514432,442962430,26.528,Industrials,Thomson Reuters Corp,4.41035,0.14175972428492067,0.2850327636216306,0.08230434128803946,2026-04-16
VRSK,178.31,2.0,24596418560,131000536,2.233,Industrials,"Verisk Analytics, Inc.",7.61351,0.1274037861643318,0.011892958975894092,0.06606948496611265,2026-04-16
VRTX,435.65,0.0,110811815936,254359735,73.49,Healthcare,Vertex Pharmaceuticals Incorpor,19.09787,0.1439244271743394,0.16869046651077524,0.06635774307263911,2026-04-16
WMT,124.82,0.99,995115270144,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.91802,0.12485863702099387,0.10015222020518193,0.04219626989120499,2026-04-16
WDC,361.69,0.5,123661557760,339037922,20.915,Technology,Western Digital Corporation,8.92946,0.5473365690646466,0.05734181476503827,0.11751990604959428,2026-04-16
WDAY,124.87,0.0,32840810496,210000000,30.12,Technology,"Workday, Inc.",10.5039,0.18411637582231366,0.19260182390353633,0.11101910013276217,2026-04-16
XEL,81.05,2.37,50588344320,624162193,37.859,Utilities,Xcel Energy Inc.,4.11492,0.10008214011451022,0.4671067373803113,0.07437504412537932,2026-04-16
ZS,134.33,0.0,21599014912,160790703,13.676,Technology,"Zscaler, Inc.",4.02609,0.13929395517735577,0.10180897893664087,0.05028868084906002,2026-04-16
