ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
DASH,183.89,0.0,79886663680,409966858,23.104,Consumer Cyclical,"DoorDash, Inc.",2.54008,0.7343233283991053,0.11856640208650156,0.11288808817402032,2026-04-17
EA,203.83,0.76,51009216512,250253713,24.593,Communication Services,Electronic Arts Inc.,3.29001,0.7266695238008396,0.12065446177478822,0.12736870515239673,2026-04-17
EXC,47.02,1.68,48109694976,1023175091,28.162,Utilities,Exelon Corporation,2.85259,0.06586295261499187,0.598936595360176,0.07473231793117685,2026-04-17
FAST,45.78,0.92,52570480640,1148000984,3.435,Industrials,Fastenal Company,1.23342,0.10476561106516846,0.07501136249911981,0.047206682214875756,2026-04-17
FER,72.05,1.05,51700416512,717562987,9.487873,Industrials,Ferrovial SE,1.08082,0.1606928073129661,0.13168455787152966,0.037745995936004806,2026-04-17
FTNT,81.84,0.0,60860162048,739923583,1.666,Technology,"Fortinet, Inc.",2.9795,0.11081053868098678,0.0202548374469619,0.051907506379651344,2026-04-17
GEHC,74.66,0.14,34066624512,456290143,22.774,Healthcare,GE HealthCare Technologies Inc.,5.05868,0.0990278096262267,0.3050361421344098,0.07635312486367785,2026-04-17
GILD,137.64,3.28,170839277568,1241203736,18.293,Healthcare,"Gilead Sciences, Inc.",8.55369,0.12315035966933574,0.13290468249381635,0.08821267185883819,2026-04-17
HON,233.55,4.76,147989692416,633653119,21.886,Industrials,Honeywell International Inc.,10.52393,0.09004715918863004,0.09371012221209697,0.06280843258026683,2026-04-17
IDXX,589.25,0.0,46918459392,79424539,20.14,Healthcare,"IDEXX Laboratories, Inc.",14.51432,0.13035746765952516,0.0340934087817203,0.04215715917565077,2026-04-17
INSM,144.48,0.0,31186317312,215852149,3.449,Healthcare,Insmed Incorporated,0.74912,0.04,0.023871817068138988,0.010000000000000002,2026-04-17
INTC,68.5,0.0,343939219456,5021010228,22.884,Technology,Intel Corporation,0.51948,0.75,0.33407297440311606,0.08265283101794141,2026-04-17
INTU,393.25,4.64,109431283712,276550000,68.669,Technology,Intuit Inc.,23.22479,0.14025358248664466,0.17353732228874102,0.08472439264393425,2026-04-17
ISRG,469.21,0.0,166649167872,355169692,50.194,Healthcare,"Intuitive Surgical, Inc.",10.00356,0.14229634250206935,0.10697555678130281,0.03968214825870964,2026-04-17
KDP,26.53,0.92,36045414400,1358666059,18.78,Consumer Defensive,Keurig Dr Pepper Inc.,2.27181,0.1071788573868413,0.7078777984036716,0.10569873859469958,2026-04-17
KLAC,1791.44,7.6,235381473280,131076611,41.678,Technology,KLA Corporation,36.7375,0.31090302824089844,0.023209180047740755,0.06741156290121963,2026-04-17
KHC,22.47,1.6,26598744064,1183744751,35.189,Consumer Defensive,The Kraft Heinz Company,2.03593,0.04924530804104266,1.5660436426138096,0.10448417770572693,2026-04-17
LRCX,267.6,1.04,336113631232,1248771000,8.109,Technology,Lam Research Corporation,5.34239,0.33955214800866274,0.030127561330621565,0.07090685457292156,2026-04-17
LIN,492.23,6.4,228096507904,463394156,82.481,Basic Materials,Linde plc,17.82559,0.09326142921496561,0.1675659734217515,0.05242620795408662,2026-04-17
MAR,377.93,2.68,100145610752,264931993,-14.184,Consumer Cyclical,Marriott International,11.57328,0.1242603652551395,,0.05076368216963345,2026-04-17
MRVL,139.69,0.24,122153074688,874458245,16.887,Technology,"Marvell Technology, Inc.",3.82852,0.41688433128206204,0.12088910918560505,0.09907967830375675,2026-04-17
MELI,1855.83,0.0,94085349376,50697182,133.104,Consumer Cyclical,"MercadoLibre, Inc.",49.94927,0.3991848129111797,0.07172208805815766,0.0932825355238045,2026-04-17
META,688.55,2.1,1741725368320,2187177748,85.867,Communication Services,"Meta Platforms, Inc.",29.56395,0.16114051065571422,0.10782778680468248,0.07049342518678595,2026-04-17
MCHP,78.76,1.82,42619830272,541135458,12.123,Technology,Microchip Technology Incorporat,1.56877,0.6959847523856271,0.15392330554736752,0.1625764097527153,2026-04-17
MU,455.07,0.6,513197932544,1127734051,64.237,Technology,"Micron Technology, Inc.",57.95431,0.7116732129154848,0.14115850364980964,0.2991261274698841,2026-04-17
MSFT,422.79,3.64,3142335070208,7425629076,52.615,Technology,Microsoft Corporation,16.71578,0.13091521903255487,0.12433412258861322,0.06256488247955228,2026-04-17
MSTR,166.52,0.0,57744183296,327129991,141.393,Technology,Strategy Inc,95.695,0.01,0.8010138541636808,0.18753635825776394,2026-04-17
MDLZ,57.25,2.0,73477890048,1283456590,20.161,Consumer Defensive,"Mondelez International, Inc.",3.02673,0.11065737611217386,0.3521572039437504,0.08200124758563943,2026-04-17
MPWR,1468.35,8.0,72122417152,49118000,72.502,Technology,"Monolithic Power Systems, Inc.",21.5697,0.2017366954570532,0.049376509781899995,0.03928162178661605,2026-04-17
MNST,76.72,0.0,75052933120,977906022,8.439,Consumer Defensive,Monster Beverage Corporation,2.23678,0.13432702366795124,0.10995638113787284,0.04841482232305884,2026-04-17
NFLX,97.31,0.0,412778266624,4222162150,6.304,Communication Services,"Netflix, Inc.",3.5645,0.07908823116846686,0.06448137497957226,0.04568096172275704,2026-04-17
NVDA,201.68,0.04,4901832228864,24300000000,6.472,Technology,NVIDIA Corporation,8.32074,0.3472936301338583,0.03208383980870093,0.10728864166805893,2026-04-17
NXPI,216.03,4.06,54589235200,252692845,39.77,Technology,NXP Semiconductors N.V.,13.92417,0.19977348739637635,0.18409480200319792,0.1094595211831485,2026-04-17
ORLY,93.71,0.0,78574616576,836699472,-0.907,Consumer Cyclical,"O'Reilly Automotive, Inc.",3.2188,0.11152603454703636,,0.049936222479452286,2026-04-17
ODFL,217.76,1.16,45533274112,208425619,20.671,Industrials,"Old Dominion Freight Line, Inc.",5.10654,0.19039702029162608,0.09462016633707344,0.052581874819551205,2026-04-17
PCAR,126.25,1.32,66394173440,525894443,36.665,Industrials,PACCAR Inc.,5.66197,0.191451032061279,0.29041584153494965,0.08306560194175297,2026-04-17
PLTR,146.39,0.0,350117396480,2291470751,3.089,Technology,Palantir Technologies Inc.,1.32237,0.4084409053441924,0.02021708495779741,0.04725265603064732,2026-04-17
PANW,167.85,0.0,136965603328,811000000,13.361,Technology,"Palo Alto Networks, Inc.",3.69079,0.01,0.07911308194693896,0.021657274076075796,2026-04-17
PAYX,91.96,4.32,32948428800,358290881,11.202,Technology,"Paychex, Inc.",5.49533,0.07406106639637655,0.1218138343811405,0.0818097061675194,2026-04-17
PYPL,50.81,0.56,46778966016,899673971,22.017,Financial Services,"PayPal Holdings, Inc.",5.32433,0.09246797249606997,0.423440779189774,0.10155004328986472,2026-04-17
PDD,104.79,0.0,148764753920,1419646462,42.90146,Consumer Cyclical,PDD Holdings Inc.,82.75205,0.1769539244042897,0.4094041384048997,0.3280835168910746,2026-04-17
PEP,157.67,5.69,215525572608,1366940965,14.928,Consumer Defensive,"Pepsico, Inc.",8.61704,0.059349846350951196,0.09467876353881252,0.06818991150887932,2026-04-17
QCOM,136.2,3.56,145467736064,1067000000,21.483,Technology,QUALCOMM Incorporated,11.08638,0.01,0.15757694194068625,0.06249659687227871,2026-04-17
REGN,750.57,3.76,79350120448,103902660,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",44.93362,0.0581689167264956,0.39891228122865224,0.06057960438485577,2026-04-17
ROP,362.44,3.64,37305049088,102372821,186.506,Technology,"Roper Technologies, Inc.",21.49892,0.08742346127154321,0.5118112915060534,0.06999513672524427,2026-04-17
ROST,227.82,1.78,73687228416,322148148,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.35055,0.10280455204032357,0.08392167790728378,0.04858822329707457,2026-04-17
STX,547.75,2.96,122709901312,224025376,2.104,Technology,Seagate Technology Holdings PLC,13.08698,0.5542669126108544,0.003841168365913322,0.1216087340212168,2026-04-17
SHOP,131.15,0.0,170624450560,1222913587,10.333,Technology,Shopify Inc.,1.82114,0.260435771000582,0.07405952694937722,0.0429856197285568,2026-04-17
SBUX,100.0,2.48,113929994240,1139300000,-7.364,Consumer Cyclical,Starbucks Corporation,2.2782,0.2885962602054253,,0.08084560168809307,2026-04-17
SNPS,449.58,0.0,86122455040,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.3549223763545188,0.06047991456369417,2026-04-17
TMUS,197.67,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.38662,0.289240388114709,0.26654593620239064,0.12299800081991419,2026-04-17
TTWO,212.04,0.0,39264604160,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.78433,0.04,0.08906338320156901,0.03786232765182784,2026-04-17
TSLA,400.62,0.0,1503299239936,3752431984,21.897,Consumer Cyclical,"Tesla, Inc.",2.02694,0.35851085873286825,0.05465778267615308,0.028036885036110702,2026-04-17
TXN,229.82,5.68,209242701824,910463377,17.942,Technology,Texas Instruments Incorporated,6.43651,0.1967789997995808,0.07806979057207111,0.07068485027441651,2026-04-17
TRI,93.01,2.62,41199935488,442962430,26.528,Industrials,Thomson Reuters Corp,4.41025,0.1417856130604842,0.2852166442460231,0.08235025016767814,2026-04-17
VRSK,178.07,2.0,24563312640,131000536,2.233,Industrials,"Verisk Analytics, Inc.",7.61645,0.12859009118421305,0.011908988057728031,0.06642834905764528,2026-04-17
VRTX,441.2,0.0,112223518720,254359735,73.49,Healthcare,Vertex Pharmaceuticals Incorpor,19.09862,0.14385856150863252,0.16656844428295964,0.06579054986310717,2026-04-17
WMT,127.5,0.99,1016481316864,7972402501,12.501,Consumer Defensive,Walmart Inc.,2.91617,0.1255722403014914,0.09804705901774621,0.04159017765147993,2026-04-17
WDC,372.52,0.5,127364325376,339037922,20.915,Technology,Western Digital Corporation,8.96093,0.5654870644006817,0.05567475914229743,0.11929563794151488,2026-04-17
WDAY,123.83,0.0,32567289856,210000000,30.12,Technology,"Workday, Inc.",10.50099,0.18444451427912978,0.1942194154922806,0.11161958023938767,2026-04-17
XEL,81.08,2.37,50607071232,624162193,37.859,Utilities,Xcel Energy Inc.,4.11492,0.10008214011451022,0.4669338866985276,0.07435359663216601,2026-04-17
ZS,134.68,0.0,21655289856,160790703,13.676,Technology,"Zscaler, Inc.",4.02609,0.14014093077899403,0.1015444110353819,0.05034959512067985,2026-04-17
