ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
BRK-B,489.25,0.0,1055240683520,1398308677,505559.44,Financial Services,Berkshire Hathaway Inc. New,20.75045,0.034852256216130195,forecast_icc,0.04055618678224393,669.9212442540958,2026-06-12
C,139.83,2.4,238490828800,1705576955,112.225,Financial Services,"Citigroup, Inc.",10.84418,0.15539395325418792,forecast_icc,0.10655299301770682,0.8025816956483108,2026-06-12
CAT,910.57,6.52,419401236480,460591983,40.511,Industrials,"Caterpillar, Inc.",24.59182,0.2239451980373961,forecast_icc,0.06508180511301387,0.04448971581466187,2026-06-12
CL,89.45,2.12,71576928256,800189310,0.181,Consumer Defensive,Colgate-Palmolive Company,3.8096,0.060552288954220934,forecast_icc,0.05406024434453381,0.0020234769588321796,2026-06-12
CMCSA,24.5,1.32,87519600640,3562784182,24.679,Communication Services,Comcast Corporation,3.5139,0.07691169355986216,forecast_icc,0.13516668662441556,1.0046429620862811,2026-06-12
COF,184.73,3.2,114956148736,622292783,173.505,Financial Services,Capital One Financial Corporati,19.69771,0.23309257776665415,forecast_icc,0.1516493581477233,0.9392356172471747,2026-06-12
COP,116.98,3.36,142516043776,1218294007,52.977,Energy,ConocoPhillips,9.91036,0.01,forecast_icc,0.0650223871925456,0.45287225142372306,2026-06-12
COST,982.35,5.88,435651411968,443478804,37.278,Consumer Defensive,Costco Wholesale Corporation,20.57958,0.10123433034104679,forecast_icc,0.035351940316872624,0.03794777751512562,2026-06-12
CRM,165.89,1.76,135863910400,819000000,41.801,Technology,"Salesforce, Inc.",14.14748,0.0984712471761755,forecast_icc,0.09160277017277185,0.2519802271199755,2026-06-12
CSCO,121.1,1.68,477307731968,3941434665,12.401,Technology,"Cisco Systems, Inc.",4.27693,0.1158307477559839,forecast_icc,0.05682160010222581,0.10240297402922,2026-06-12
CVS,101.96,2.66,130093547520,1275927307,60.845,Healthcare,CVS Health Corporation,7.42769,0.1274151182938439,forecast_icc,0.09901353498512944,0.5967536320929362,2026-06-12
CVX,187.22,7.12,372866908160,1991597732,92.906,Energy,Chevron Corporation,14.5437,0.01,forecast_icc,0.06434254967526576,0.4962397435649979,2026-06-12
DE,577.48,6.48,155883470848,269937425,101.527,Industrials,Deere & Company,18.10259,0.26128250156469335,forecast_icc,0.08166481274622794,0.17581041016656718,2026-06-12
DHR,180.1,1.6,127469494272,707770627,74.818,Healthcare,Danaher Corporation,8.45074,0.08029001010562409,forecast_icc,0.05778349805919851,0.4154247498455628,2026-06-12
DIS,100.04,1.5,173720616960,1736511424,62.297,Communication Services,Walt Disney Company (The),6.8254,0.09752395464002106,forecast_icc,0.08147524055664246,0.6227208610814272,2026-06-12
DUK,124.97,4.26,97426137088,779596217,68.746,Utilities,Duke Energy Corporation (Holdin,6.70368,0.06915753735261831,forecast_icc,0.06968202187257433,0.5501000361481354,2026-06-12
EMR,143.07,2.22,80133505024,560100000,36.249,Industrials,Emerson Electric Company,6.50656,0.10107491516254363,forecast_icc,0.06409903594191813,0.25336549167441547,2026-06-12
FDX,338.31,4.88,80723050496,238606756,124.703,Industrials,FedEx Corporation,19.8238,0.01,forecast_icc,0.04660832966337536,0.3686057217937078,2026-06-12
GD,360.22,6.36,97414356992,270430187,96.581,Industrials,General Dynamics Corporation,16.66199,0.09400617813358436,forecast_icc,0.06384745011423776,0.2681167201338909,2026-06-12
GE,335.3,1.88,350331371520,1043337235,17.809,Industrials,GE Aerospace,7.56059,0.14890372312213707,forecast_icc,0.04431381883968155,0.05303776460982526,2026-06-12
GEV,940.66,2.0,252774154240,268719995,51.809,Industrials,GE Vernova Inc.,31.00755,0.01,forecast_icc,0.02943112990422525,0.05507728534514827,2026-06-12
GILD,125.59,3.28,155928756224,1241569874,18.933,Healthcare,"Gilead Sciences, Inc.",9.58618,0.548,forecast_icc,0.22860376010674244,0.15075245255386666,2026-06-12
GM,81.5,0.72,73485713408,901665195,69.467,Consumer Cyclical,General Motors Company,12.88204,0.09267088132003942,forecast_icc,0.12715579313181846,0.8523558280410755,2026-06-12
GOOG,358.16,0.88,4367737946112,5495819345,39.514,Communication Services,Alphabet Inc.,14.20063,0.019716026683323173,forecast_icc,0.035955892120698524,0.049719513459281474,2026-06-12
GOOGL,359.68,0.88,4386274148352,5863336837,39.514,Communication Services,Alphabet Inc.,14.22039,0.01673723435151908,forecast_icc,0.03517325122721442,0.052820203193242196,2026-06-12
GS,1062.75,18.0,313519144960,295007421,356.271,Financial Services,"Goldman Sachs Group, Inc. (The)",59.36404,0.10165834400758422,forecast_icc,0.07385938786672325,0.33523499466197004,2026-06-12
HD,328.39,9.32,327443152896,997116682,13.916,Consumer Cyclical,"Home Depot, Inc. (The)",14.96387,0.07639935391045216,forecast_icc,0.06272503411593389,0.042376441907518374,2026-06-12
HON,220.31,4.76,139600117760,633653119,21.447,Industrials,Honeywell International Inc.,10.51866,0.08893528263105765,forecast_icc,0.06539170750705503,0.09734919039650672,2026-06-12
IBM,272.24,6.76,255874367488,939885280,35.083,Technology,International Business Machines,12.4254,0.08025979042928211,forecast_icc,0.06246267025263219,0.12886791124080224,2026-06-12
INTC,124.57,0.0,626088804352,5026000000,22.177,Technology,Intel Corporation,1.09064,0.41350033008141995,forecast_icc,0.046799672559877575,0.17802842220659482,2026-06-12
INTU,276.73,4.8,75695898624,273537000,75.215,Technology,Intuit Inc.,23.83419,0.14697247945073877,forecast_icc,0.11032329297157484,0.2717992101156828,2026-06-12
ISRG,411.06,0.0,145582178304,354162842,49.307,Healthcare,"Intuitive Surgical, Inc.",10.41571,0.13203900646235356,forecast_icc,0.04333109610532833,0.119950858366942,2026-06-12
JNJ,240.87,5.36,579826352128,2407216971,33.735,Healthcare,Johnson & Johnson,11.57426,0.09876052551091807,forecast_icc,0.06856297573948411,0.14005480126704897,2026-06-12
JPM,320.72,6.0,859372847104,2679511418,128.379,Financial Services,JP Morgan Chase & Co.,22.30846,0.05573132345307563,forecast_icc,0.0710174587249785,0.4002837621535795,2026-06-12
KO,82.62,2.12,355471097856,4302482418,7.816,Consumer Defensive,Coca-Cola Company (The),3.26737,0.06614188169689994,forecast_icc,0.05351997804633346,0.09460179120585116,2026-06-12
LIN,523.57,6.4,242071175168,462347310,83.368,Basic Materials,Linde plc,17.95,0.098050139275766,forecast_icc,0.051234312844488206,0.15922990630061332,2026-06-12
LLY,1133.0,6.92,1010342952960,891741406,34.917,Healthcare,Eli Lilly and Company,36.20873,0.22875643525746403,forecast_icc,0.07281298040818318,0.030818183649502555,2026-06-12
LMT,540.33,13.8,124580446208,230563608,32.561,Industrials,Lockheed Martin Corporation,29.89073,0.07416847965907825,forecast_icc,0.06908362271619334,0.06026131602991409,2026-06-12
LOW,220.78,5.0,123792908288,560707041,-16.524,Consumer Cyclical,"Lowe's Companies, Inc.",12.49718,0.0784673022233815,forecast_icc,0.07021388520555816,,2026-06-12
LRCX,366.81,1.04,458721951744,1250571000,8.464,Technology,Lam Research Corporation,5.675,0.40384317180616747,forecast_icc,0.06946278514302573,0.023074616123684225,2026-06-12
MA,489.98,3.48,432938450944,877036230,7.576,Financial Services,Mastercard Incorporated,19.6571,0.15859053471773543,forecast_icc,0.06868502437136936,0.015347277341599411,2026-06-12
MCD,284.81,7.44,202359177216,710505859,-1.81,Consumer Cyclical,McDonald's Corporation,12.98565,0.09503413383234571,forecast_icc,0.06694333590084967,,2026-06-12
MDLZ,62.99,2.0,80857104384,1283649766,20.06,Consumer Defensive,"Mondelez International, Inc.",3.05459,0.10858740452892213,forecast_icc,0.07589654976161142,0.318463225985315,2026-06-12
MDT,80.2,2.88,102967566336,1283884964,38.169,Healthcare,Medtronic plc.,5.94778,0.07773992985618161,forecast_icc,0.08842551206389648,0.47592272921170103,2026-06-12
META,566.98,2.1,1439235178496,2196045588,96.013,Communication Services,"Meta Platforms, Inc.",32.90082,0.06086808778626174,forecast_icc,0.05962701742627463,0.1465006749355453,2026-06-12
MMM,158.32,3.12,82574532608,521567261,6.256,Industrials,3M Company,8.68768,0.0875285461711297,forecast_icc,0.07026196259691508,0.03951490467776357,2026-06-12
MO,71.94,4.24,120131977216,1669891235,-1.922,Consumer Defensive,"Altria Group, Inc.",5.67869,0.03431777399364999,forecast_icc,0.08495216003390571,,2026-06-12
MRK,119.05,3.4,294032605184,2469824415,18.576,Healthcare,"Merck & Company, Inc.",2.73657,0.75,forecast_icc,0.18994716685411162,0.1560352747421651,2026-06-12
MS,214.04,4.0,337602052096,1577284817,66.178,Financial Services,Morgan Stanley,11.84139,0.07133030835062426,forecast_icc,0.06564544798850946,0.309185189993289,2026-06-12
MSFT,390.74,3.64,2902586556416,7428434704,55.777,Technology,Microsoft Corporation,16.81556,0.15047610665359934,forecast_icc,0.07096698179925498,0.14274709623013399,2026-06-12
MU,981.61,0.6,1106994921472,1127734051,64.237,Technology,"Micron Technology, Inc.",59.82048,0.75,forecast_icc,0.2308396312051163,0.06544045580422234,2026-06-12
NEE,85.99,2.49,179341197312,2085605358,26.481,Utilities,"NextEra Energy, Inc.",4.02254,0.09331666061742094,forecast_icc,0.06876232696558446,0.3079544260492263,2026-06-12
NFLX,80.34,0.0,338295554048,4210798528,7.389,Communication Services,"Netflix, Inc.",3.59382,0.06531211913785318,forecast_icc,0.04961748673384114,0.09197162052853158,2026-06-12
NKE,44.93,1.64,66536255488,1199499281,9.52,Consumer Cyclical,"Nike, Inc.",1.50016,0.22956884598976113,forecast_icc,0.09214276203174487,0.17162422308510417,2026-06-12
NOW,102.15,0.0,105348120576,1031308000,11.372,Technology,"ServiceNow, Inc.",4.12299,0.21918559103951285,forecast_icc,0.07863229635014624,0.1113264718143613,2026-06-12
NVDA,205.19,1.0,4969906831360,24221000000,8.07,Technology,NVIDIA Corporation,8.96014,0.4204186541728141,forecast_icc,0.13094534653677525,0.03932940327304124,2026-06-12
ORCL,184.13,2.0,529566367744,2876046000,11.666,Technology,Oracle Corporation,8.03213,0.354917064340343,forecast_icc,0.12065380327222475,0.06335740839988445,2026-06-12
PEP,144.27,5.92,197208571904,1366768315,15.631,Consumer Defensive,"Pepsico, Inc.",8.65755,0.05501325432714799,forecast_icc,0.07279927123497909,0.10833177952409112,2026-06-12
PFE,26.21,1.72,149382430720,5699444169,15.81,Healthcare,"Pfizer, Inc.",2.96167,0.01,forecast_icc,0.09260632067048802,0.6032048874662334,2026-06-12
PG,149.61,4.26,348381708288,2328598978,23.081,Consumer Defensive,Procter & Gamble Company (The),6.89769,0.027171415357895246,forecast_icc,0.04864061334499181,0.1542744401689051,2026-06-12
PLTR,127.99,0.0,306831949824,2296071334,3.525,Technology,Palantir Technologies Inc.,1.46742,0.413555764539123,forecast_icc,0.056412914563111705,0.026378124758495814,2026-06-12
PM,184.3,5.88,287242387456,1558558846,-5.954,Consumer Defensive,Philip Morris International Inc,8.39603,0.08725909745439209,forecast_icc,0.0672114922238195,,2026-06-12
QCOM,211.72,3.68,223152881664,1054000000,25.758,Technology,QUALCOMM Incorporated,10.79628,0.01,forecast_icc,0.0427319886761518,0.12166068301496545,2026-06-12
RTX,183.53,2.77,247156801536,1346683428,49.217,Industrials,RTX Corporation,6.91127,0.096749222646489,forecast_icc,0.055410054702435985,0.26816870045238034,2026-06-12
SBUX,103.04,2.48,117434687488,1139700000,-7.429,Consumer Cyclical,Starbucks Corporation,2.38156,0.26430994810124453,forecast_icc,0.07644043000193534,,2026-06-12
SCHW,91.1,1.28,158435246080,1739135507,24.435,Financial Services,Charles Schwab Corporation (The,6.1536,0.1731230499219969,forecast_icc,0.10205958526913561,0.2682217320007649,2026-06-12
SO,94.0,3.04,105966305280,1127301098,32.93,Utilities,Southern Company (The),4.56612,0.07685299554107217,forecast_icc,0.06707706763926793,0.3503191420994687,2026-06-12
SPG,219.04,8.8,83230736384,324281912,14.858,Real Estate,"Simon Property Group, Inc.",6.44225,0.04107571112577135,forecast_icc,0.03899273779494031,0.057889439140204835,2026-06-12
T,23.58,1.11,163841818624,6948338835,15.745,Communication Services,AT&T Inc.,2.31504,0.10249066970765064,forecast_icc,0.1183250450365595,0.6677269324514782,2026-06-12
TMO,469.34,1.88,174416822272,371621465,141.956,Healthcare,Thermo Fisher Scientific Inc,24.85496,0.09661331178967902,forecast_icc,0.06514022990738877,0.3024587651486461,2026-06-12
TMUS,189.1,4.08,[phone],[phone],51.46,Communication Services,"T-Mobile US, Inc.",10.46361,0.29442993383736593,forecast_icc,0.1282762009438444,0.272131151435488,2026-06-12
TSLA,406.43,0.0,1526438821888,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.05908,0.21508149270548027,forecast_icc,0.01820218709793149,0.05387643738094153,2026-06-12
TXN,301.12,5.68,274047139840,910092791,18.437,Technology,Texas Instruments Incorporated,7.68535,0.163767427638299,forecast_icc,0.05684689975037538,0.06122808213748735,2026-06-12
UBER,68.85,0.0,140150980608,2035599013,12.154,Technology,"Uber Technologies, Inc.",2.95163,0.5111141979177607,forecast_icc,0.14538931986495196,0.1765286999539536,2026-06-12
UNH,408.52,9.28,370995134464,908144404,107.798,Healthcare,UnitedHealth Group Incorporated,18.38872,0.1366555149026143,forecast_icc,0.07584409629919542,0.2638744861272338,2026-06-12
UNP,272.7,5.52,161905606656,593713213,32.708,Industrials,Union Pacific Corporation,12.58675,0.08856217848133952,forecast_icc,0.06335105926194873,0.1199413174866996,2026-06-12
UPS,108.1,6.56,91885674496,746581816,19.113,Industrials,"United Parcel Service, Inc.",7.1327,0.12192577845696584,forecast_icc,0.11101837952318727,0.15529535292064686,2026-06-12
USB,58.94,2.06,91812708352,1557731728,37.537,Financial Services,U.S. Bancorp,5.09992,0.10838405308318544,forecast_icc,0.10684382684856197,0.636867999250806,2026-06-12
V,322.39,2.68,613103173632,1659709932,18.642,Financial Services,Visa Inc.,13.14344,0.13088734760458443,forecast_icc,0.06371650159694997,0.05046509932260627,2026-06-12
VZ,48.11,2.83,200886140928,4175558910,24.77,Communication Services,Verizon Communications Inc.,4.97301,0.06016476942535798,forecast_icc,0.11027255834817007,0.5148617705676871,2026-06-12
WFC,83.73,1.8,256229670912,3060189494,53.194,Financial Services,Wells Fargo & Company,6.98347,0.12735932136888972,forecast_icc,0.10434648159258841,0.63530394182859,2026-06-12
WMT,121.04,0.99,963245899776,7958079155,12.501,Consumer Defensive,Walmart Inc.,2.90912,0.13025932240677585,forecast_icc,0.044086893598289545,0.10327990759139458,2026-06-12
XOM,147.01,4.12,609348681728,4144947162,62.069,Energy,Exxon Mobil Corporation,11.30079,0.01,forecast_icc,0.06068793883040191,0.42220937389837326,2026-06-12
