ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
APP,498.87,0.0,167750483968,306053394,6.31,Communication Services,Applovin Corporation,15.67094,0.32452616116199784,0.01151231800027709,0.08725289174254214,2026-05-07
ARM,213.31,0.0,226534916096,1061998569,7.343,Technology,Arm Holdings plc,2.1539,0.37441385393936577,0.034424077429469145,0.046927848032152775,2026-05-07
ASML,1516.6,8.79,584524431360,385417665,1.1407381,Technology,ASML Holding N.V. - New York Re,31.33505,0.30090649288895355,0.0007521680725227993,0.06700814136066435,2026-05-07
ADSK,251.04,0.0,52969439232,211000000,14.363,Technology,"Autodesk, Inc.",12.42241,0.13535135291783162,0.05721399063196335,0.06986210746373256,2026-05-07
ADP,214.09,6.8,85579112448,399734282,15.851,Technology,"Automatic Data Processing, Inc.",11.06736,0.09736287606077676,0.0740389555667807,0.07553701651864964,2026-05-07
AXON,426.89,0.0,34395467776,80572201,40.426,Industrials,"Axon Enterprise, Inc.",7.54106,0.400589572288246,0.09469886610755074,0.07258021948972149,2026-05-07
BKR,63.53,0.92,63026122752,992068697,19.474,Energy,Baker Hughes Company,2.29827,0.2128949166111902,0.3065323545507951,0.07982744468016334,2026-05-07
BKNG,171.28,1.61,132721180672,774878436,-11.185,Consumer Cyclical,Booking Holdings Inc. Common St,10.45426,0.17522617574079846,,0.09454679161542845,2026-05-07
AVGO,412.56,2.6,1953334689792,4734668184,16.865,Technology,Broadcom Inc.,11.42564,0.5857273640688838,0.04087890280168157,0.13846978995438397,2026-05-07
CDNS,356.9,0.0,98438725632,275816000,24.118,Technology,"Cadence Design Systems, Inc.",4.49478,0.75,0.06757635519244834,0.10988180018404178,2026-05-07
CHTR,160.24,0.0,22622423040,141178369,133.228,Communication Services,"Charter Communications, Inc.",41.90553,0.08778173190984573,0.8314278144244269,0.16012518519928387,2026-05-07
CTAS,170.04,1.8,68030808064,400087119,11.971,Industrials,Cintas Corporation,4.88745,0.10991621397661366,0.07040108794596898,0.047007753721917456,2026-05-07
CSCO,92.16,1.68,364022169600,3949893042,12.085,Technology,"Cisco Systems, Inc.",4.1595,0.0846784469287174,0.13113063268927344,0.06066529310204227,2026-05-07
CCEP,93.5,2.41,41399656448,442777049,20.417511,Consumer Defensive,Coca-Cola Europacific Partners ,4.46453,0.09395389884265537,0.21836908912179578,0.06846163572290401,2026-05-07
CTSH,51.94,1.32,24567619584,473000000,31.789,Technology,Cognizant Technology Solutions ,5.68233,0.08402891067572638,0.6120331254963151,0.10737144222696576,2026-05-07
CMCSA,26.24,1.32,93735280640,3562784182,24.679,Communication Services,Comcast Corporation,3.53477,0.07850015701163016,0.9380240847122084,0.12995246044784736,2026-05-07
CEG,311.28,1.71,112775077888,362294672,46.476,Utilities,Constellation Energy Corporatio,11.61563,0.16966879971211202,0.14930610105713502,0.06718739407635008,2026-05-07
CPRT,33.88,0.0,32636891136,963308388,10.162,Industrials,"Copart, Inc.",1.57435,0.06706259726236219,0.2999409410064222,0.051415231696049335,2026-05-07
CSGP,34.98,0.0,14284282880,408355715,19.437,Real Estate,"CoStar Group, Inc.",1.36213,0.3052572074618427,0.5556603785527244,0.0948741256121709,2026-05-07
COST,1012.06,5.88,449002995712,443652540,37.278,Consumer Defensive,Costco Wholesale Corporation,20.49179,0.10065006522124231,0.03683378405949017,0.03444852258857456,2026-05-07
CRWD,505.72,0.0,128724213760,254536521,17.478,Technology,"CrowdStrike Holdings, Inc.",4.85415,0.2706735473769868,0.034560625263033655,0.03445328205341891,2026-05-07
CSX,44.46,0.56,82612854784,1858138856,7.307,Industrials,CSX Corporation,1.90013,0.13268039555188316,0.16434997502860293,0.06793611204165562,2026-05-07
DDOG,188.73,0.0,67176972288,330775832,10.587,Technology,"Datadog, Inc.",2.17515,0.21496448520791667,0.05212982386837279,0.033224011767264514,2026-05-07
DXCM,60.91,0.0,23503523840,385872977,7.662,Healthcare,"DexCom, Inc.",2.57967,0.18371729717366936,0.12579214801579303,0.07339932784371095,2026-05-07
FANG,190.45,4.4,53575819264,281311730,129.653,Energy,"Diamondback Energy, Inc.",18.95844,0.01,0.680771852502455,0.07049153432602714,2026-05-07
DASH,171.35,0.0,74665148416,411364274,23.104,Consumer Cyclical,"DoorDash, Inc.",2.58196,0.7024276131311096,0.1272904479281709,0.1129482257456792,2026-05-07
EA,200.85,0.76,50263457792,250253713,24.593,Communication Services,Electronic Arts Inc.,5.70735,0.041537666342523316,0.12244461153622736,0.03287549093127434,2026-05-07
EXC,44.41,1.68,45439205376,1023175091,28.162,Utilities,Exelon Corporation,2.85353,0.0645341033737159,0.6341364615491554,0.07780060700375999,2026-05-07
FAST,44.36,0.92,50926837760,1148035061,3.475,Industrials,Fastenal Company,1.23485,0.10521925739968419,0.07833633526934698,0.04862416179641438,2026-05-07
FER,70.03,1.05,50220949504,717134787,9.608056,Industrials,Ferrovial N.V.,1.08082,0.1606928073129661,0.13719914221246005,0.03856155946371828,2026-05-07
FTNT,107.97,0.0,79045058560,732102047,1.666,Technology,"Fortinet, Inc.",3.16417,0.06265782179844948,0.015430211989484292,0.03631028659266415,2026-05-07
GEHC,61.34,0.14,27903062016,454891786,22.774,Healthcare,GE HealthCare Technologies Inc.,4.88373,0.10178900143947356,0.37127486325420495,0.08551040952348055,2026-05-07
GILD,134.06,3.28,166395772928,1241203736,18.293,Healthcare,"Gilead Sciences, Inc.",8.65235,0.11166561685553633,0.13645382657931265,0.08703563283438409,2026-05-07
HON,216.07,4.76,136913436672,633653119,21.447,Industrials,Honeywell International Inc.,10.5273,0.09012567324955101,0.09925949398049304,0.06673741374208023,2026-05-07
IDXX,572.2,0.0,45136855040,78882997,20.14,Healthcare,"IDEXX Laboratories, Inc.",14.61227,0.1293495124303068,0.035197480156118566,0.04313178026695354,2026-05-07
INSM,105.0,0.0,22664474624,215852149,3.449,Healthcare,Insmed Incorporated,0.81341,0.04,0.03284762052735417,0.011715118807522067,2026-05-07
INTC,109.62,0.0,550950141952,5026000000,22.884,Technology,Intel Corporation,1.08417,0.39857217963972413,0.20875751768119222,0.04915311939138067,2026-05-07
INTU,406.78,4.64,113196326912,276550000,68.669,Technology,Intuit Inc.,23.2242,0.14030537112150254,0.16776526648928586,0.08284725377880708,2026-05-07
ISRG,453.49,0.0,160609304576,354162842,49.307,Healthcare,"Intuitive Surgical, Inc.",10.41054,0.1324330918473009,0.10872786789404645,0.04032062270815817,2026-05-07
KDP,28.52,0.92,38803156992,1360559471,18.568,Consumer Defensive,Keurig Dr Pepper Inc.,2.28539,0.10488363036505799,0.6510518786586468,0.10001900417374465,2026-05-07
KLAC,1763.25,7.6,230328975360,130627521,41.678,Technology,KLA Corporation,37.0733,0.3407646473337953,0.023637033993350893,0.07373852701027672,2026-05-07
KHC,23.64,1.6,28031420416,1185762305,35.189,Consumer Defensive,The Kraft Heinz Company,2.05634,0.024208058978573588,1.488536404199782,0.08871742426020657,2026-05-07
LRCX,286.52,1.04,358313590784,1250571000,8.464,Technology,Lam Research Corporation,5.675,0.39435066079295167,0.029540696239961466,0.07980226720953743,2026-05-07
LIN,493.85,6.4,228330209280,462347310,82.481,Basic Materials,Linde plc,17.95,0.098050139275766,0.1670163076377924,0.053614207129036084,2026-05-07
MAR,352.05,2.68,93287809024,264931993,-14.184,Consumer Cyclical,Marriott International,11.56857,0.12368080065211173,,0.053398298763878915,2026-05-07
MRVL,160.01,0.24,139922063360,874458245,16.887,Technology,"Marvell Technology, Inc.",3.8317,0.4184121930213742,0.10553715424651526,0.09184552145278768,2026-05-07
MELI,1870.01,0.0,94804238336,50697182,133.104,Consumer Cyclical,"MercadoLibre, Inc.",48.14203,0.40671716585279016,0.07117822822448207,0.09228571355416093,2026-05-07
META,616.81,2.1,1565724901376,2196045588,85.867,Communication Services,"Meta Platforms, Inc.",32.81202,0.05868062984235678,0.12043485183066174,0.055466908692204275,2026-05-07
MCHP,101.58,1.82,54968545280,541135458,12.123,Technology,Microchip Technology Incorporat,1.56877,0.6970556550673457,0.1193443472792955,0.13980736028341834,2026-05-07
MU,646.63,0.6,729226674176,1127734051,64.237,Technology,"Micron Technology, Inc.",58.10855,0.75,0.09934119910786882,0.2705075062172707,2026-05-07
MSFT,420.77,3.64,3125662449664,7428434704,55.777,Technology,Microsoft Corporation,16.85079,0.14858353821986992,0.1325593563468595,0.06706588227523802,2026-05-07
MSTR,179.84,0.0,63013568512,330746592,141.393,Technology,Strategy Inc,53.22833,0.01,0.7421457629994443,0.12850784203393284,2026-05-07
MDLZ,61.31,2.0,78700568576,1283649766,20.161,Consumer Defensive,"Mondelez International, Inc.",3.05601,0.10916849094080172,0.3288370516324083,0.07771973273330968,2026-05-07
MPWR,1575.96,8.0,77426909184,49130000,72.502,Technology,"Monolithic Power Systems, Inc.",24.02205,0.255465707547857,0.046004978082427185,0.0477747189126808,2026-05-07
MNST,75.97,0.0,74291527680,977906022,8.439,Consumer Defensive,Monster Beverage Corporation,2.23674,0.1317363663188389,0.11108331161535215,0.048290161537523635,2026-05-07
NFLX,88.25,0.0,371602980864,4210798528,6.304,Communication Services,"Netflix, Inc.",3.59407,0.0654912119129567,0.07143342569210161,0.046371345954357435,2026-05-07
NVDA,211.5,0.04,5140507525120,24300000000,6.472,Technology,NVIDIA Corporation,8.34076,0.3531045132577848,0.03059417756543965,0.10584532138802405,2026-05-07
NXPI,290.22,4.06,73272156160,252471079,39.77,Technology,NXP Semiconductors N.V.,14.7559,0.1939366626230863,0.13703397495092903,0.09199267582706894,2026-05-07
ORLY,94.58,0.0,78718246912,832292716,-1.282,Consumer Cyclical,"O'Reilly Automotive, Inc.",3.25384,0.11040801022791547,,0.04977433842993839,2026-05-07
ODFL,198.06,1.16,41280778240,208292123,21.124,Industrials,"Old Dominion Freight Line, Inc.",5.35716,0.15828722681420748,0.10658623683573268,0.05226748234181844,2026-05-07
PCAR,114.05,1.4,60022947840,526286229,36.665,Industrials,PACCAR Inc.,5.71451,0.19089825724340326,0.3214817878942248,0.08953034017955164,2026-05-07
PLTR,137.05,0.0,328551628800,2296071334,3.089,Technology,Palantir Technologies Inc.,1.46118,0.40899820692864686,0.021587366273699022,0.053114317892469634,2026-05-07
PANW,196.53,0.0,159385829376,811000000,13.361,Technology,"Palo Alto Networks, Inc.",3.69117,0.01,0.06798453188983204,0.019183701888035427,2026-05-07
PAYX,94.26,4.76,33772498944,358290881,11.202,Technology,"Paychex, Inc.",5.49533,0.07367710401377181,0.11884150046513063,0.0822210983670596,2026-05-07
PYPL,46.22,0.56,40770916352,882105493,22.017,Financial Services,"PayPal Holdings, Inc.",5.3054,0.09234176499415692,0.47635222303332647,0.10746162807874426,2026-05-07
PDD,101.51,0.0,144488972288,1423396462,43.35228,Consumer Cyclical,PDD Holdings Inc.,82.07841,0.17234044860274444,0.42707399045399846,0.32904297681914174,2026-05-07
PEP,156.29,5.69,213639184384,1366768315,15.631,Consumer Defensive,"Pepsico, Inc.",8.65945,0.056996691475786676,0.10000017362622454,0.06813463024934904,2026-05-07
QCOM,202.55,3.68,213487697920,1054000000,21.483,Technology,QUALCOMM Incorporated,10.73045,0.01,0.10606270160112465,0.044163221000378616,2026-05-07
REGN,709.1,3.76,74341351424,103021886,304.648,Healthcare,"Regeneron Pharmaceuticals, Inc.",46.45626,0.03406623779012774,0.42217972803754666,0.05713415329239002,2026-05-07
ROP,352.44,3.64,35567312896,100917359,186.506,Technology,"Roper Technologies, Inc.",21.95284,0.08835895492337209,0.5291851260366296,0.07260530295295042,2026-05-07
ROST,224.48,1.78,72606916608,322148148,19.196,Consumer Cyclical,"Ross Stores, Inc.",7.37255,0.10466799140053307,0.08517034103506659,0.049624236969044166,2026-05-07
SNDK,1339.96,0.0,198434340864,148089758,69.007,Technology,Sandisk Corporation,64.52876,0.75,0.051499301410283145,0.2082422655477657,2026-05-07
STX,766.44,2.96,171858067456,224228992,2.104,Technology,Seagate Technology Holdings PLC,14.88438,0.75,0.0027451594571711747,0.14379402785268358,2026-05-07
SHOP,111.74,0.0,144999923712,1219581025,10.333,Technology,Shopify Inc.,1.81602,0.2769077433067919,0.08690991283798918,0.0504956207401247,2026-05-07
SBUX,104.26,2.48,118825123840,1139700000,-7.429,Consumer Cyclical,Starbucks Corporation,2.3849,0.26384754077739103,,0.07572529899710434,2026-05-07
SNPS,505.19,0.0,96775225344,191562027,159.566,Technology,"Synopsys, Inc.",14.45319,0.17963370024195346,0.31585342520907,0.0558511139414245,2026-05-07
TMUS,194.2,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.50429,0.28929227963051307,0.27540682077945433,0.12505321332333363,2026-05-07
TTWO,223.5,0.0,41386713088,185175456,18.885,Communication Services,"Take-Two Interactive Software, ",7.90055,0.04,0.08449664700659594,0.03694435631547929,2026-05-07
TSLA,411.79,0.0,1546569515008,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.05482,0.23385990013723834,0.05317516271026562,0.019182459062497333,2026-05-07
TXN,285.24,5.68,259594862592,910092791,18.437,Technology,Texas Instruments Incorporated,7.67388,0.15584684670596882,0.06463679835620945,0.05766858439707344,2026-05-07
TRI,93.37,2.62,40756006912,436123090,26.528,Industrials,Thomson Reuters Corp,4.42808,0.13977841412079295,0.28387161079103507,0.081753555028104,2026-05-07
VRSK,174.69,2.0,22888206336,131021840,2.233,Industrials,"Verisk Analytics, Inc.",7.64958,0.13137714750352303,0.012782642922081006,0.06819594195746675,2026-05-07
VRTX,425.0,0.0,107867308032,253805417,76.179,Healthcare,Vertex Pharmaceuticals Incorpor,19.18913,0.12531417526485056,0.17924469623277492,0.06353842125626502,2026-05-07
WMT,130.2,0.99,1037822918656,7970990515,12.501,Consumer Defensive,Walmart Inc.,2.91608,0.12556925735919444,0.09601382917719488,0.04089907868707025,2026-05-07
WDC,463.91,0.6,159901499392,344682131,20.915,Technology,Western Digital Corporation,9.92107,0.75,0.04508417242662625,0.14602314941640626,2026-05-07
WDAY,130.88,0.0,32678846464,203712072,30.12,Technology,"Workday, Inc.",10.52199,0.1828513427593068,0.18776083835760207,0.10785278182558289,2026-05-07
XEL,80.43,2.37,50210000896,624269560,37.859,Utilities,Xcel Energy Inc.,4.113,0.10139314369073649,0.4707074457336413,0.07517663270397701,2026-05-07
ZS,152.79,0.0,24567209984,160790703,13.676,Technology,"Zscaler, Inc.",4.02118,0.14088401911876614,0.08950848125042021,0.04606323608698426,2026-05-07
