ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
HON,219.11,4.76,138839736320,633653119,21.447,Industrials,Honeywell International Inc.,10.5273,0.09012567324955101,0.09788234120432676,0.06602301295362778,2026-05-11
IBM,223.55,6.76,210111365120,939885280,35.083,Technology,International Business Machines,12.42947,0.08240657083528102,0.1569358004951693,0.07369876256284436,2026-05-11
INTC,129.44,0.0,650565451776,5026000000,22.884,Technology,Intel Corporation,1.08591,0.4129439824663186,0.17679233301740327,0.04533436764104949,2026-05-11
INTU,393.29,4.64,109442416640,276550000,68.669,Technology,Intuit Inc.,23.2242,0.14034541555790936,0.1735196693661022,0.08474181029812977,2026-05-11
ISRG,420.06,0.0,148769652736,354162842,49.307,Healthcare,"Intuitive Surgical, Inc.",10.41054,0.1324330918473009,0.11738084299680757,0.04269114463757405,2026-05-11
JNJ,221.43,5.36,533030010880,2407216971,33.735,Healthcare,Johnson & Johnson,11.57529,0.0980666575092286,0.15235064228863293,0.07290782334206183,2026-05-11
JPM,300.0,6.0,803853369344,2679511418,128.379,Financial Services,JP Morgan Chase & Co.,22.32918,0.05400108736639675,0.42793002984131806,0.0740483939959955,2026-05-11
KO,78.66,2.12,338433277952,4302482418,7.816,Consumer Defensive,Coca-Cola Company (The),3.26469,0.06661275649449117,0.09936434969571015,0.055881745466182964,2026-05-11
LIN,504.4,6.4,233207971840,462347310,82.481,Basic Materials,Linde plc,17.95,0.098050139275766,0.16352300556120647,0.05274296627320933,2026-05-11
LLY,966.99,6.92,862304993280,891741406,34.917,Healthcare,Eli Lilly and Company,36.10935,0.22634636181487622,0.036108957869842105,0.08020240940476986,2026-05-11
LMT,512.25,13.5,118106210304,230563608,32.561,Industrials,Lockheed Martin Corporation,29.88246,0.07466754745091264,0.0635646645571333,0.07190204243842735,2026-05-11
LOW,226.06,4.8,126607818752,560062893,-17.677,Consumer Cyclical,"Lowe's Companies, Inc.",12.60844,0.08138992611298468,,0.06984799125191865,2026-05-11
LRCX,296.05,1.04,370231541760,1250571000,8.464,Technology,Lam Research Corporation,5.675,0.39435066079295167,0.02858976545780517,0.07815625279893446,2026-05-11
MA,497.81,3.48,439856889856,877036230,7.576,Financial Services,Mastercard Incorporated,19.65074,0.159253544650227,0.015105882462487393,0.06806952332463123,2026-05-11
MCD,274.6,7.44,195104915456,710505859,-2.519,Consumer Cyclical,McDonald's Corporation,12.97947,0.09577355623919925,,0.06908718691024907,2026-05-11
MDLZ,61.41,2.0,78828937216,1283649766,20.06,Consumer Defensive,"Mondelez International, Inc.",3.05601,0.10916849094080172,0.32665687519548964,0.07762018519748148,2026-05-11
MDT,74.54,2.84,95700787200,1283884964,38.169,Healthcare,Medtronic plc.,5.53468,0.09473899123345886,0.5120606279706338,0.09533702957082169,2026-05-11
META,598.86,2.1,1520160079872,2196045588,96.013,Communication Services,"Meta Platforms, Inc.",32.81202,0.05868062984235678,0.13870179057615947,0.05665846412133861,2026-05-11
MMM,143.34,3.12,74761453568,521567261,6.256,Industrials,3M Company,8.69088,0.0876274899664935,0.043644480264795484,0.07567130968178731,2026-05-11
MO,68.61,4.24,114571239424,1669891235,-1.922,Consumer Defensive,"Altria Group, Inc.",5.66508,0.03403305866819184,,0.08828024485219788,2026-05-11
MRK,111.28,3.4,274842075136,2469824415,18.576,Healthcare,"Merck & Company, Inc.",3.04001,0.75,0.16693025734992537,0.20916468807709165,2026-05-11
MS,191.1,4.0,301419134976,1577284817,66.178,Financial Services,Morgan Stanley,11.86895,0.07349344297515792,0.346300358893065,0.07223353457015735,2026-05-11
MSFT,412.66,3.64,3065418088448,7428434704,55.777,Technology,Microsoft Corporation,16.85079,0.14858353821986992,0.1351645323835038,0.0679869870282116,2026-05-11
MU,795.33,0.6,896920715264,1127734051,64.237,Technology,"Micron Technology, Inc.",58.10855,0.75,0.08076773231039079,0.2488135834131152,2026-05-11
NEE,94.84,2.49,197773770752,2085341456,26.481,Utilities,"NextEra Energy, Inc.",4.0182,0.0924418894032153,0.2792176479538431,0.06328228947395076,2026-05-11
NFLX,85.45,0.0,359812726784,4210798528,6.304,Communication Services,"Netflix, Inc.",3.59407,0.0654912119129567,0.07377413844632354,0.04748151576516635,2026-05-11
NKE,42.39,1.64,62774800384,1199499281,9.52,Consumer Cyclical,"Nike, Inc.",1.49765,0.23798617834607572,0.18190791663641076,0.09849999164655457,2026-05-11
NOW,91.49,0.0,94354366464,1031308000,11.372,Technology,"ServiceNow, Inc.",4.1224,0.21909082088104004,0.12429774069305757,0.08414026852497714,2026-05-11
NVDA,219.44,0.04,5333489549312,24300000000,6.472,Technology,NVIDIA Corporation,8.34076,0.3531045132577848,0.029487186305687463,0.10367703134708861,2026-05-11
ORCL,193.84,2.0,557492731904,2876046000,11.666,Technology,Oracle Corporation,7.45245,0.07783480600339487,0.06018365929437378,0.05020230890686535,2026-05-11
PEP,149.41,5.92,204234653696,1366768315,15.631,Consumer Defensive,"Pepsico, Inc.",8.65856,0.056876663094094226,0.10460494898953292,0.0713271183832066,2026-05-11
PFE,25.81,1.72,147102646272,5699444169,15.209,Healthcare,"Pfizer, Inc.",2.96794,0.01,0.5892677566523186,0.09395865890241828,2026-05-11
PG,143.36,4.26,333827964928,2328598978,23.081,Consumer Defensive,Procter & Gamble Company (The),6.90017,0.027544248909809443,0.16100027157044802,0.0506377081643503,2026-05-11
PLTR,136.89,0.0,328168046592,2296071334,3.089,Technology,Palantir Technologies Inc.,1.46118,0.40899820692864686,0.02161259886324015,0.053156923074383244,2026-05-11
PM,182.11,5.88,283829141504,1558558846,-6.42,Consumer Defensive,Philip Morris International Inc,8.4113,0.0874799377028519,,0.06801427257776116,2026-05-11
QCOM,237.53,3.68,250356613120,1054000000,25.758,Technology,QUALCOMM Incorporated,10.75261,0.01,0.10844104200669577,0.03886101409983096,2026-05-11
RTX,178.61,2.77,240531128320,1346683428,48.607,Industrials,RTX Corporation,6.90587,0.09320042224947755,0.27214041626126273,0.055731669420986285,2026-05-11
SBUX,105.74,2.48,120511873024,1139700000,-7.429,Consumer Cyclical,Starbucks Corporation,2.3849,0.26384754077739103,,0.07489627267263599,2026-05-11
SCHW,87.83,1.28,153896648704,1738099441,28.179,Financial Services,Charles Schwab Corporation (The,6.02333,0.16012571119297814,0.3182519214056543,0.09953586152817306,2026-05-11
SO,93.1,3.04,104951734272,1127301098,32.179,Utilities,Southern Company (The),4.56811,0.07656120364877372,0.3456390909989936,0.06754204668170771,2026-05-11
SPG,201.0,8.65,76509241344,324840186,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.06746519067326749,0.044741937993547753,2026-05-11
T,24.87,1.11,172805193728,6948338835,15.706,Communication Services,AT&T Inc.,2.31654,0.10398698058311107,0.6315238991849081,0.11449695883208888,2026-05-11
TMO,452.6,1.76,168195883008,371621465,141.956,Healthcare,Thermo Fisher Scientific Inc,24.87962,0.09855375604611338,0.3136455883586094,0.06722306787357268,2026-05-11
TMUS,190.85,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.50429,0.28929227963051307,0.2802410295021003,0.12639760756662033,2026-05-11
TSLA,445.0,0.0,1671297105920,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.04894,0.22698566087830785,0.049206742063983164,0.017588987509764245,2026-05-11
TXN,297.76,5.68,270989246464,910092791,18.437,Technology,Texas Instruments Incorporated,7.67388,0.15584684670596882,0.061918991275899525,0.05569203339103544,2026-05-11
UBER,76.15,0.0,155010859008,2035599013,13.077,Technology,"Uber Technologies, Inc.",3.08,0.5324675324675323,0.17172686135251455,0.1458690086317519,2026-05-11
UNH,384.44,8.84,349127016448,908144404,103.874,Healthcare,UnitedHealth Group Incorporated,18.36484,0.13007627618862982,0.2701956233030341,0.07697845309073459,2026-05-11
UNP,263.35,5.52,156354379776,593713213,31.129,Industrials,Union Pacific Corporation,12.56906,0.08970917475133366,0.11820390726473205,0.06532798890573768,2026-05-11
UPS,100.0,6.56,85000626176,746581816,19.113,Industrials,"United Parcel Service, Inc.",7.12046,0.12207357389831563,0.1678742721219739,0.11815864036292123,2026-05-11
USB,54.49,2.06,84584816640,1552299745,37.537,Financial Services,U.S. Bancorp,5.10555,0.10690131327672825,0.6888786645487607,0.11237659410714584,2026-05-11
V,323.86,2.68,615898677248,1659709932,20.034,Financial Services,Visa Inc.,13.09198,0.1330356447229526,0.05398717354981294,0.06382791321012399,2026-05-11
VZ,47.23,2.83,197232476160,4176000000,24.77,Communication Services,Verizon Communications Inc.,4.96115,0.06301764711810764,0.524454805891537,0.11296906884766711,2026-05-11
WFC,73.58,1.8,225168752640,3060189494,53.194,Financial Services,Wells Fargo & Company,6.97092,0.12570937552001737,0.7229409855287281,0.11282321242748139,2026-05-11
WMT,127.59,0.99,1017018646528,7970990515,12.501,Consumer Defensive,Walmart Inc.,2.91608,0.12710213711557983,0.0979779011606073,0.041825188425332796,2026-05-11
XOM,149.68,4.12,620415680512,4144947162,62.069,Energy,Exxon Mobil Corporation,10.60568,0.01,0.41467798683918317,0.05724564027647705,2026-05-11
