ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
CSCO,96.57,1.68,381441179648,3949893042,12.085,Technology,"Cisco Systems, Inc.",4.1595,0.0846784469287174,0.12514238094749003,0.05850597940778959,2026-05-08
CVS,90.55,2.66,115535216640,1275927307,59.177,Healthcare,CVS Health Corporation,7.23515,0.1414939565869402,0.6535284430340339,0.11039927249492754,2026-05-08
CVX,181.62,7.12,361713958912,1991597732,94.155,Energy,Chevron Corporation,14.13869,0.01,0.5184176055038029,0.06482657900191413,2026-05-08
DE,574.84,6.48,155268481024,270107282,97.369,Industrials,Deere & Company,17.89574,0.286245776927917,0.16938451234666727,0.08667939939951841,2026-05-08
DHR,171.16,1.6,121142026240,707770627,74.818,Healthcare,Danaher Corporation,8.43546,0.07787601387476184,0.43712313896728494,0.05929649039305035,2026-05-08
DIS,108.02,1.5,187577958400,1736511424,61.079,Communication Services,Walt Disney Company (The),6.7126,0.10593510711199827,0.5654416018342591,0.07882403768750501,2026-05-08
DUK,124.17,4.26,96802463744,779596217,68.746,Utilities,Duke Energy Corporation (Holdin,6.70302,0.06931204143803837,0.5536441890117064,0.07009306316389752,2026-05-08
EMR,141.31,2.22,79147728896,560100000,36.249,Industrials,Emerson Electric Company,6.50011,0.09989215567121179,0.2565211305895864,0.06435395100294192,2026-05-08
FDX,378.58,5.8,90331742208,238606756,124.703,Industrials,FedEx Corporation,19.71779,0.1345155821215258,0.32939670558942047,0.07863076153622428,2026-05-08
GD,346.53,6.09,93712171008,270430187,96.581,Industrials,General Dynamics Corporation,16.64876,0.090971339607274,0.27870891912660234,0.06461367759090841,2026-05-08
GE,297.15,1.88,310471131136,1043337235,17.809,Industrials,GE Aerospace,7.55623,0.21754763949747424,0.05984708707095797,0.060987556120750575,2026-05-08
GEV,1040.15,1.5,279509106688,268719995,51.809,Industrials,GE Vernova Inc.,30.9257,0.01,0.049809161447091806,0.027264265895788786,2026-05-08
GILD,131.33,3.28,163055386624,1241569874,18.293,Healthcare,"Gilead Sciences, Inc.",8.65235,0.11166561685553633,0.13929032444328357,0.08831954688134644,2026-05-08
GM,78.8,0.72,71051223040,901665195,68.78,Consumer Cyclical,General Motors Company,12.81987,0.09547366704966587,0.8728425698905463,0.13040179380671202,2026-05-08
GOOG,397.05,0.88,4810436771840,5456000000,34.353,Communication Services,Alphabet Inc.,13.95197,0.03674176478303792,0.038963191263047765,0.03660668741373231,2026-05-08
GOOGL,400.8,0.88,4855869472768,5823665113,34.353,Communication Services,Alphabet Inc.,14.22259,0.014471344530075037,0.04119970043446169,0.032138951982904396,2026-05-08
GS,936.48,18.0,276268548096,295007421,359.766,Financial Services,"Goldman Sachs Group, Inc. (The)",59.36187,0.1016986156264954,0.3841683773087548,0.08084779773221049,2026-05-08
HD,317.45,9.32,316188983296,996027658,12.864,Consumer Cyclical,"Home Depot, Inc. (The)",15.0526,0.08324276204775272,0.0405229165764995,0.06667517780901167,2026-05-08
HON,213.12,4.76,135044153344,633653119,21.447,Industrials,Honeywell International Inc.,10.5273,0.09012567324955101,0.10063344548190171,0.0674467640726123,2026-05-08
IBM,229.76,6.76,215948050432,939885280,35.083,Technology,International Business Machines,12.42947,0.08240657083528102,0.15269410958920973,0.07213103926893882,2026-05-08
INTC,124.92,0.0,627847921664,5026000000,22.884,Technology,Intel Corporation,1.08417,0.39857217963972413,0.18318924062880243,0.04479997645811758,2026-05-08
INTU,396.31,4.64,110282801152,276550000,68.669,Technology,Intuit Inc.,23.2242,0.14030537112150254,0.1721974029642754,0.08430096068547577,2026-05-08
ISRG,450.06,0.0,159394529280,354162842,49.307,Healthcare,"Intuitive Surgical, Inc.",10.41054,0.1324330918473009,0.10955650315838744,0.04055097611316996,2026-05-08
JNJ,221.32,5.36,532765245440,2407216971,33.735,Healthcare,Johnson & Johnson,11.57529,0.0980666575092286,0.1524263551568898,0.07293529537752275,2026-05-08
JPM,302.1,6.0,809480355840,2679511418,128.379,Financial Services,JP Morgan Chase & Co.,22.32918,0.05400108736639675,0.42495533566649624,0.07367065296862924,2026-05-08
KO,78.42,2.12,337400659968,4302482418,7.816,Consumer Defensive,Coca-Cola Company (The),3.26263,0.06616134836006515,0.09966845524924992,0.0558803356817964,2026-05-08
LIN,493.16,6.4,228011196416,462347310,82.481,Basic Materials,Linde plc,17.95,0.098050139275766,0.16724998191112514,0.053672255809681046,2026-05-08
LLY,948.45,6.92,845772095488,891741406,34.917,Healthcare,Eli Lilly and Company,35.879,0.22370885476183844,0.03681480488586748,0.08033617701893647,2026-05-08
LMT,506.51,13.5,116782776320,230563608,32.561,Industrials,Lockheed Martin Corporation,29.88246,0.07466754745091264,0.06428500740140651,0.07252811133631837,2026-05-08
LOW,229.2,4.8,128366419968,560062893,-17.677,Consumer Cyclical,"Lowe's Companies, Inc.",12.61879,0.07973268435404646,,0.06868910626752875,2026-05-08
LRCX,294.05,1.04,367730393088,1250571000,8.464,Technology,Lam Research Corporation,5.675,0.39435066079295167,0.028784221111326495,0.07849522078810578,2026-05-08
MA,495.48,3.48,437798141952,877036230,7.576,Financial Services,Mastercard Incorporated,19.65074,0.159253544650227,0.015176917948657012,0.06829016304705782,2026-05-08
MCD,275.75,7.44,195921985536,710505859,-2.519,Consumer Cyclical,McDonald's Corporation,13.35,0.0754187265917603,,0.06436475073594428,2026-05-08
MDLZ,61.55,2.0,79008645120,1283649766,20.06,Consumer Defensive,"Mondelez International, Inc.",3.05601,0.10916849094080172,0.32591388280169004,0.07748127890861933,2026-05-08
MDT,76.15,2.84,97767841792,1283884964,38.169,Healthcare,Medtronic plc.,5.53468,0.09473899123345886,0.5012343966349666,0.0938307027927382,2026-05-08
META,609.63,2.1,1547498946560,2196045588,85.867,Communication Services,"Meta Platforms, Inc.",32.81202,0.05868062984235678,0.12185329555407541,0.055936964784882665,2026-05-08
MMM,143.29,3.12,74735370240,521567261,6.256,Industrials,3M Company,8.69088,0.0876274899664935,0.04365971258773013,0.07569072741253641,2026-05-08
MO,68.12,4.24,113752989696,1669891235,-1.922,Consumer Defensive,"Altria Group, Inc.",5.66508,0.03403305866819184,,0.08883250232348827,2026-05-08
MRK,111.38,3.4,275089031168,2469824415,21.258,Healthcare,"Merck & Company, Inc.",5.00581,0.75,0.19086012696015311,0.24985133356157918,2026-05-08
MS,193.09,4.0,304557916160,1577284817,66.178,Financial Services,Morgan Stanley,11.86895,0.07328280934707787,0.3427313790937188,0.07161628597036362,2026-05-08
MSFT,415.12,3.64,3083691884544,7428434704,55.777,Technology,Microsoft Corporation,16.85079,0.14858353821986992,0.13436355446590859,0.06770464995106318,2026-05-08
MU,746.81,0.6,842203070464,1127734051,64.237,Technology,"Micron Technology, Inc.",58.10855,0.75,0.08601518419325632,0.2552705699901593,2026-05-08
NEE,93.1,2.49,194145288192,2085341456,26.481,Utilities,"NextEra Energy, Inc.",4.02028,0.09187668520600556,0.28443609222040084,0.06410646783263563,2026-05-08
NFLX,87.49,0.0,368402759680,4210798528,6.304,Communication Services,"Netflix, Inc.",3.59407,0.0654912119129567,0.07205394971408266,0.04666716645285607,2026-05-08
NKE,44.14,1.64,65366351872,1199499281,9.52,Consumer Cyclical,"Nike, Inc.",1.49765,0.23798617834607572,0.1746958921232299,0.09550341241125093,2026-05-08
NOW,91.18,0.0,94034665472,1031308000,11.372,Technology,"ServiceNow, Inc.",4.1224,0.21909082088104004,0.12472033071136059,0.0843149335636163,2026-05-08
NVDA,215.2,0.04,5230436024320,24300000000,6.472,Technology,NVIDIA Corporation,8.34076,0.3531045132577848,0.030068162437843094,0.10482116797982466,2026-05-08
ORCL,195.95,2.0,563561234432,2876046000,11.666,Technology,Oracle Corporation,7.45245,0.07783480600339487,0.0595355936250942,0.049783683511532034,2026-05-08
PEP,154.62,5.92,211356401664,1366768315,15.631,Consumer Defensive,"Pepsico, Inc.",8.65945,0.056996691475786676,0.10108023870376048,0.06934900134809185,2026-05-08
PFE,25.68,1.72,146361729024,5699444169,15.209,Healthcare,"Pfizer, Inc.",2.96746,0.01,0.5922507676313866,0.09436145700518084,2026-05-08
PG,146.42,4.26,340953464832,2328598978,23.081,Consumer Defensive,Procter & Gamble Company (The),6.90017,0.027544248909809443,0.15763556776787935,0.049707849200181356,2026-05-08
PLTR,137.8,0.0,330349608960,2296071334,3.089,Technology,Palantir Technologies Inc.,1.46118,0.40899820692864686,0.021469873607705088,0.05291559564884907,2026-05-08
PM,170.99,5.88,266497982464,1558558846,-6.42,Consumer Defensive,Philip Morris International Inc,8.4113,0.0874799377028519,,0.07161550866919264,2026-05-08
QCOM,219.09,3.68,230920863744,1054000000,21.483,Technology,QUALCOMM Incorporated,10.73045,0.01,0.09805559200186532,0.04131647076820688,2026-05-08
RTX,176.09,2.77,237137477632,1346683428,48.607,Industrials,RTX Corporation,6.90587,0.09320042224947755,0.276034990497693,0.056351733517617686,2026-05-08
SBUX,104.93,2.48,119588716544,1139700000,-7.429,Consumer Cyclical,Starbucks Corporation,2.3849,0.26384754077739103,,0.07534758042259726,2026-05-08
SCHW,88.61,1.28,155263369216,1738099441,28.179,Financial Services,Charles Schwab Corporation (The,6.02333,0.16012571119297814,0.31545047872690235,0.09897422762687202,2026-05-08
SO,91.8,3.04,103486242816,1127301098,32.179,Utilities,Southern Company (The),4.56811,0.07656120364877372,0.3505337622222909,0.06832698037353052,2026-05-08
SPG,202.12,8.65,76935553024,324840186,15.89,Real Estate,"Simon Property Group, Inc.",6.6,0.04734848484848486,0.06709135572119443,0.04450895648812414,2026-05-08
T,25.16,1.11,174820196352,6948338835,15.706,Communication Services,AT&T Inc.,2.31654,0.10398698058311107,0.6242448642648576,0.11355180899108819,2026-05-08
TMO,465.0,1.76,172803981312,371621465,141.956,Healthcare,Thermo Fisher Scientific Inc,24.88103,0.09960479931899924,0.30528172027641015,0.06625688150100906,2026-05-08
TMUS,193.63,4.08,[phone],[phone],53.484,Communication Services,"T-Mobile US, Inc.",10.50429,0.28929227963051307,0.2762175316826466,0.1252795065076634,2026-05-08
TSLA,428.35,0.0,1608764358656,3755723871,21.897,Consumer Cyclical,"Tesla, Inc.",2.05482,0.23385990013723834,0.05111941047226548,0.018599744171753196,2026-05-08
TXN,287.8,5.68,261924700160,910092791,18.437,Technology,Texas Instruments Incorporated,7.67388,0.15584684670596882,0.0640618497507761,0.05725252602113853,2026-05-08
UBER,75.45,0.0,153585942528,2035599013,13.077,Technology,"Uber Technologies, Inc.",3.08,0.5324675324675323,0.17332008291154666,0.14653366903290632,2026-05-08
UNH,379.98,8.84,345076727808,908144404,103.874,Healthcare,UnitedHealth Group Incorporated,18.36484,0.13007627618862982,0.2733670057100531,0.07764689953364312,2026-05-08
UNP,264.65,5.52,157126197248,593713213,31.129,Industrials,Union Pacific Corporation,12.56906,0.08970917475133366,0.11762327944783407,0.06508081844227365,2026-05-08
UPS,100.78,6.56,85663629312,746581816,19.113,Industrials,"United Parcel Service, Inc.",7.12046,0.11299691312078153,0.1665749906210091,0.11401021781567977,2026-05-08
USB,55.53,2.06,86199205888,1552299745,37.537,Financial Services,U.S. Bancorp,5.10555,0.10690131327672825,0.6759769411770964,0.11090955952722859,2026-05-08
V,318.79,2.68,606256889856,1659709932,20.034,Financial Services,Visa Inc.,13.09198,0.1330356447229526,0.05484577467744044,0.06454693681697898,2026-05-08
VZ,47.22,2.83,197190729728,4176000000,24.77,Communication Services,Verizon Communications Inc.,4.96115,0.06301764711810764,0.5245658360445337,0.11298756282382694,2026-05-08
WFC,75.64,1.8,231472726016,3060189494,53.194,Financial Services,Wells Fargo & Company,6.97092,0.12570937552001737,0.703252269697571,0.11082515019579275,2026-05-08
WMT,130.43,0.99,1039656222720,7970990515,12.501,Consumer Defensive,Walmart Inc.,2.91608,0.12556925735919444,0.09584452076602581,0.040841432232951114,2026-05-08
XOM,144.57,4.12,599235035136,4144947162,62.069,Energy,Exxon Mobil Corporation,10.7114,0.01,0.4293352529692934,0.05932760289875272,2026-05-08
